,wavelength,big_blue_R_LL,big_blue_R_RR,big_blue_R_pp,big_blue_R_sp,med_blue_R_LL,med_blue_R_RR,med_blue_R_pp,med_blue_R_sp
0,3e-07,0.002923477616019911,4.7783590112994765e-05,0.0008605677596533077,0.000617036023166612,0.002324374605454096,0.00012678215871611873,0.0010318866733791626,0.0003418583672913342
1,3.0335570469798656e-07,0.00035213950283411024,0.00014059194594993635,0.0001867548364538564,5.587064273945168e-05,0.00293241101819285,0.00016510848509606024,0.0013098321081364947,0.00042708050394320133
2,3.0671140939597313e-07,0.002400549852138545,3.6446443695598046e-06,0.0006613028328684446,0.0005656527545593933,0.0014831850229375843,8.749251541695646e-05,0.0006690433270150363,0.00021286061559132655
3,3.100671140939597e-07,0.0013652338923963918,0.00015701437955139509,0.0004934926665021005,0.00023723116826199664,5.791500777981982e-05,5.9526211205035034e-06,3.0152211747737724e-05,6.699216568287077e-06
4,3.134228187919463e-07,0.001717417874889421,2.4272209747722106e-06,0.00045448724856932083,0.00044617714931699157,0.0007245532020682689,2.6614167893182114e-05,0.00029473693313421256,0.0001184817713727489
5,3.1677852348993285e-07,0.0022210788696518597,0.00014908471041885258,0.0007297224787792347,0.00041378163724729264,0.0027837036231574117,0.000115767548104771,0.0011592211421646299,0.0004415240324348211
6,3.2013422818791943e-07,0.0014065030065075462,9.683131058560314e-06,0.0003648894147931784,0.0003885745381678935,0.0037639156034638553,0.00015960271956428512,0.001571742460519505,0.0005940006974293033
7,3.23489932885906e-07,0.002670889086103561,0.0001435048676436559,0.0008489693345536242,0.0005119037996645556,0.0025178165815437376,0.00010882166248674331,0.001054403946448152,0.0003953672198658653
8,3.2684563758389263e-07,0.0015867290364445614,9.095794899268648e-06,0.00040884878972065737,0.0004352688264497572,0.0005234499140057482,2.6009648556721753e-05,0.00022562107323189718,7.912009809678693e-05
9,3.302013422818792e-07,0.0026310796377295538,0.00014692684263634072,0.0008372014382475093,0.0005032740029491238,0.00014992419501012478,2.5105116118691437e-06,5.315241817614941e-05,2.842495318486069e-05
10,3.335570469798658e-07,0.002387036942041985,1.9026640758223e-06,0.0006199025462632381,0.000617095593405038,0.0020179930396169846,5.834681735033905e-05,0.0007791473792596226,0.00034781730619664583
11,3.3691275167785235e-07,0.0019499526115221361,0.00015100452418823312,0.000647506864441828,0.0003599640801897912,0.004368116098073347,0.0001311888027053043,0.001695620907876342,0.0007469838533574857
12,3.402684563758389e-07,0.003925915333888181,2.9786634917663867e-06,0.001042140596948035,0.0009474217702693119,0.004937790089900894,0.00014824690066157664,0.0019140730156829325,0.000844437715566526
13,3.436241610738255e-07,0.0007099618659789366,0.00013531073314418103,0.00028486045488243663,0.00011920857858075091,0.0031889051285674958,9.64382184948472e-05,0.0012362498071672922,0.0005445124069795603
14,3.4697986577181207e-07,0.005726067644759848,3.496252297844641e-05,0.0015650921173808664,0.0013001468574395671,0.0007849505255269504,2.6560678952855068e-05,0.00031036726507364167,0.00013080295843236015
15,3.5033557046979864e-07,1.867093220495058e-05,8.181833688902101e-05,3.51420018039512e-05,4.083200336309431e-05,7.053762432013882e-05,3.467915122536154e-07,2.1658674865001967e-05,1.525253307480572e-05
16,3.536912751677852e-07,0.006039126783097894,0.00010069462724517207,0.0017147531638137994,0.0012915942860860536,0.0019694444370133577,3.657773659340456e-05,0.0007015184100258819,0.0003675552744784577
17,3.570469798657718e-07,0.0020609927189346976,1.4265118405522996e-05,0.0005153051290320491,0.0005746950087444972,0.0051734467173687685,0.00010115610008802708,0.0018541470036686628,0.0009576249538151896
18,3.6040268456375836e-07,0.0031481587542230237,0.00014405843861773702,0.0009687948326016781,0.0006136627790583393,0.007264094211059717,0.00014089953744058324,0.002596211861861098,0.0013463350701842106
19,3.6375838926174494e-07,0.006839333041942331,1.2512193028692063e-05,0.001806322518212903,0.0016215891873960218,0.006650167982420382,0.0001266792147742236,0.002366855724555981,0.0012361061264133297
20,3.6711409395973156e-07,1.840728648881646e-05,9.065063659722454e-05,5.0441050720083305e-05,1.824542838940404e-05,0.003764746017788771,7.190031023419146e-05,0.001338600605556174,0.0006994864507285436
21,3.7046979865771814e-07,0.00821976468641377,0.000100949445623816,0.002281881877984945,0.0017910975864681902,0.000789481768878169,1.757628152303308e-05,0.0002871542282592213,0.00014297619251675057
22,3.738255033557047e-07,0.004099248903770427,4.088485724791199e-06,0.0010316028795936951,0.0010692414163939621,0.00015371100370018218,5.485538190254594e-07,4.548031662410342e-05,3.398300669562883e-05
23,3.771812080536913e-07,0.0021185324690719343,0.00013056874238001227,0.0006764855884159126,0.0003956660361929668,0.0028062103240644636,2.93803821533374e-05,0.0009161842080600708,0.0005656469536507201
24,3.8053691275167786e-07,0.011320759363010946,5.2338448842786905e-05,0.0030201469372360327,0.002595684500308993,0.007498248465405693,8.232103607017602e-05,0.0024574662165206063,0.0015032180676621625
25,3.8389261744966443e-07,0.0019381053195749382,2.6192013204016432e-05,0.00047160195207657517,0.0005665111133648888,0.011583910027935388,0.00012465211599894442,0.003780682845979068,0.0023276952456547364
26,3.87248322147651e-07,0.005581314610721638,0.000134365603886819,0.0016089745943274687,0.0011467426781119508,0.012670888757097829,0.00013127642573295174,0.0041100290018525176,0.002557113487120951
27,3.906040268456376e-07,0.013845393191116516,3.07744506717255e-05,0.0036175452483717158,0.0032553894750259596,0.010028972817381809,0.00010021654481746491,0.003234282732891916,0.0020321292286567955
28,3.9395973154362415e-07,0.0012452127679123814,3.756860368145762e-05,0.0002996827964640549,0.0003942283594304607,0.005087734722352369,5.092489801569807e-05,0.0016385603372162834,0.0010307393639007703
29,3.973154362416107e-07,0.008565631322482715,0.0001303403431979195,0.0023878760975270877,0.0018209758877373236,0.0008560837629885599,1.1039801973286608e-05,0.0002839952008235041,0.00016829612138827784
30,4.006711409395973e-07,0.018222210796964,2.9965110226748453e-05,0.004713782157307416,0.004314903666805112,0.00043758062639416426,7.27932014630024e-07,0.00012173560958061377,0.00010067971411589206
31,4.0402684563758387e-07,0.0020690783597372506,3.049366353322563e-05,0.0004947115070500851,0.0006111971856116408,0.0052819562056589,2.3193984307233312e-05,0.001561533673701249,0.0011518738625739605
32,4.0738255033557044e-07,0.009846106156467116,0.00012617905238175345,0.002713377807894894,0.002109822802564984,0.014205686591670586,6.509445584807693e-05,0.004205573065315499,0.003088679408510855
33,4.10738255033557e-07,0.026513141630702886,4.6728107828129615e-05,0.00683364831045732,0.00625373265801172,0.023847456710752297,0.000104942473778619,0.0070223144598682155,0.005200171092625075
34,4.140939597315436e-07,0.0067896576729974826,1.135746706465425e-05,0.0016519914075777144,0.0017967829525074956,0.03020599765932011,0.00012412473618150175,0.0088289795026012,0.006618048943156054
35,4.1744966442953016e-07,0.007444734386312487,0.0001111665178234897,0.002071192159768675,0.0015652521040302424,0.030332444091449414,0.00011500649139716065,0.00879493254004744,0.0066814371411735365
36,4.2080536912751674e-07,0.03909104871906941,8.089310726861211e-05,0.010066712136470654,0.00914891782187484,0.023583193276352662,8.301165692240461e-05,0.0067883761889655754,0.0052195856953738936
37,4.241610738255033e-07,0.023741914236117153,1.4617156265432503e-07,0.005887962432625339,0.005911335387661432,0.012361595797157428,4.280471307989054e-05,0.003547854061415621,0.0027389267909509046
38,4.275167785234899e-07,0.0011277929674680164,6.975250580675201e-05,0.00037219164312879665,0.00019580177226598652,0.002271516500871317,1.1166777465170433e-05,0.0006690456841681263,0.0004914655457778495
39,4.3087248322147646e-07,0.05044294073740423,0.00011409311806562865,0.012987173229641616,0.011714970624004721,0.001163545046665003,1.6639497147322423e-08,0.0002887807367303455,0.00028870633683075807
40,4.342281879194631e-07,0.06939433439745855,2.7443397146420162e-05,0.01735854232519663,0.016817429812660278,0.016504894978666758,1.2315361233800434e-05,0.004346551981605303,0.003906217401746831
41,4.3758389261744966e-07,0.008596038179953452,1.425317063737048e-05,0.0020431754408741947,0.0022888696578211324,0.05175206284311918,4.1955894315801855e-05,0.013634246298118576,0.012221930030786227
42,4.4093959731543623e-07,0.04620654143575809,0.00010063837016883182,0.011888761657156155,0.010667313873159608,0.10418487245870761,7.702346703142834e-05,0.02728369393890549,0.02467294014732705
43,4.442953020134228e-07,0.16877915980853464,9.02467451728761e-05,0.04226088422615994,0.040526014025117955,0.16619481413479434,0.00010468970352571841,0.04317434603557821,0.03952754210569865
44,4.476510067114094e-07,0.11669094912181847,8.16141581886053e-06,0.02866541863672878,0.02873936903043514,0.22892318783941898,0.00011575080872592479,0.0589243917707162,0.05473147255889865
45,4.5100671140939595e-07,0.028513343006744143,3.0024492275362874e-05,0.007229208521544347,0.0066900975269212565,0.2853452365258728,0.00010731834874278646,0.07269749527156141,0.06863769794418315
46,4.543624161073825e-07,0.5491205205077404,0.00010617320785531517,0.13586257802284238,0.13349232120087007,0.3313107641825227,8.306790699688691e-05,0.08345889817455945,0.08025406555668009
47,4.5771812080536915e-07,0.830255526246503,7.950204436095172e-05,0.2039569496412159,0.20352627314028274,0.3650605911471704,5.1355250717121386e-05,0.0908353850136378,0.08912721967075247
48,4.610738255033557e-07,0.9103754385197464,6.105355722212967e-06,0.22028946538594868,0.22646655987748435,0.3862809677697797,2.2128627623261765e-05,0.0948591472097069,0.09511809116569217
49,4.644295302013423e-07,0.9337371374422341,2.7082656086608242e-05,0.22285597636343227,0.23519725355923016,0.3953223604672128,3.7694719964599517e-06,0.0957547574408148,0.09822148297739204
50,4.6778523489932887e-07,0.9341130427885396,9.685367973360399e-05,0.2225360263094047,0.235414243929119,0.3927438078931101,8.1259169242585e-07,0.09380845499768327,0.09846861504726677
51,4.7114093959731545e-07,0.9132325188624411,8.361973149339949e-05,0.21873029960076615,0.2285061734627343,0.37913845356021314,1.3070088192157277e-05,0.08930835483873384,0.09589996860488771
52,4.74496644295302e-07,0.8476964384756569,1.3912866321501347e-05,0.20294765449302157,0.21152293448634404,0.35516116910223433,3.618939418062314e-05,0.08253656704734932,0.09058667313542026
53,4.778523489932886e-07,0.6476856845415394,1.1953838818869676e-05,0.1533666874907748,0.1625223408044658,0.3216969596857242,6.327094337098252e-05,0.07379862785754558,0.0826834542803156
54,4.812080536912752e-07,0.1823222640849315,7.767799893857518e-05,0.04232228428371975,0.04607632243929271,0.2801167363007095,8.694924477450203e-05,0.06347704080838909,0.07249906111039979
55,4.845637583892617e-07,0.016846973019329557,9.730638688831828e-05,0.004204787318116513,0.00427705335685454,0.23254255541463212,0.00010132326539189765,0.05208958746497621,0.060564863106129865
56,4.879194630872483e-07,0.13913400388073735,3.961663571596282e-05,0.03305492817858621,0.03501265187967078,0.18199336659168014,0.0001032683534633583,0.04032166343686323,0.047669804057164034
57,4.912751677852349e-07,0.13235403868635828,3.355952091909787e-08,0.031199057844521448,0.033117771519965304,0.1322473210861299,9.289908780232939e-05,0.028995481101715605,0.03482065164791762
58,4.946308724832215e-07,0.04181684953496345,3.920879452608097e-05,0.009786227204838578,0.010343392902573792,0.08731364936787385,7.320125073078748e-05,0.01895414309976433,0.02310015930386502
59,4.97986577181208e-07,0.0002567444312365937,9.324128128183991e-05,0.00011342827329365856,0.000107463380194713,0.05060064071647132,4.904723325265322e-05,0.010883306920427386,0.013444813436664106
60,5.013422818791946e-07,0.03273428112273494,8.004653734657675e-05,0.00770203529903315,0.008466522163050244,0.024105110043589117,2.5914869244957327e-05,0.005144682276917995,0.006425951942095555
61,5.046979865771812e-07,0.056364191955199344,2.119798884614942e-05,0.013162070848777763,0.014293888757807073,0.008017654566179134,8.638595857995812e-06,0.001706205773851002,0.002137689947981565
62,5.080536912751678e-07,0.03796357851202348,2.2603961548787897e-06,0.008847183247283586,0.009460793818194726,0.0009212103852722461,4.550312147284347e-07,0.00020165837946215442,0.0002406277715527632
63,5.114093959731543e-07,0.007242067417681832,4.751044624702694e-05,0.0017194257608962402,0.0017247603427827877,0.000422920090762609,2.4971466837823144e-06,7.827848152384221e-05,0.00012257521406220967
64,5.147651006711409e-07,0.0017293740949101866,9.194084092764797e-05,0.0004402281142639332,0.0005280597304628484,0.0038806353051977637,1.3774483100614182e-05,0.000755870900105519,0.001089059363508763
65,5.181208053691275e-07,0.017945190130701595,7.577518527858737e-05,0.004146942163146059,0.004736226910851517,0.008953435103980268,3.157463323213072e-05,0.0017403769495322515,0.002511846681701504
66,5.21476510067114e-07,0.0276371823646255,2.221003123500496e-05,0.006356653816066953,0.007081309710757685,0.013885359872631044,5.2149065229791497e-05,0.0026761762868614232,0.00390951089926034
67,5.248322147651006e-07,0.019251301847957134,7.822559841658394e-07,0.004438399797661443,0.004801921619576926,0.017567801148257685,7.151283224899998e-05,0.0033505468817798837,0.004969856390371207
68,5.281879194630873e-07,0.004657104665824519,3.648366627704634e-05,0.001110731061728284,0.0010947165123747701,0.019470926295823743,8.619289721238794e-05,0.003671900236893368,0.005536577818283639
69,5.315436241610739e-07,0.000297170242055761,8.295351005593377e-05,0.0001072614763167678,0.00012585475829948262,0.019519892965199077,9.379567675506137e-05,0.0036388344849928055,0.0055795252912400955
70,5.348993288590604e-07,0.007677021518302616,8.390277683840336e-05,0.0017551221730800932,0.002110766542398999,0.01796032660129309,9.331804628650173e-05,0.003309451417046659,0.005160299096692184
71,5.38255033557047e-07,0.0151338296668173,3.97457295560162e-05,0.003426539038675368,0.003965949617517893,0.01523281545017938,8.51837230954905e-05,0.002774694199622167,0.004398703038193399
72,5.416107382550336e-07,0.013922110947791244,2.4172532852393927e-06,0.0031593592781817823,0.0035300113717587453,0.011863244450976309,7.1037275824845e-05,0.002136580822170183,0.0034423030635564104
73,5.449664429530202e-07,0.006213493981918749,1.29840212369363e-05,0.0014384641598744168,0.0015017487779328818,0.008371618234551622,5.3363587393161547e-05,0.0014913133660796403,0.0024402587694219466
74,5.483221476510067e-07,0.0004082081699439268,5.759743975144268e-05,0.00013746960716934514,8.319570114036623e-05,0.005201899047073738,3.501832523592616e-05,0.0009172449866336027,0.00152252964469129
