,wavelength,big_blue_R_LL,big_blue_R_RR,big_blue_R_pp,big_blue_R_sp,med_blue_R_LL,med_blue_R_RR,med_blue_R_pp,med_blue_R_sp
75,5.516778523489933e-07,0.0015242356269617584,8.688380840194847e-05,0.0003687331083633456,0.0004814300483820789,0.0026756284367854956,1.8755518101634324e-05,0.000467786783097442,0.0007855574291273473
76,5.550335570469799e-07,0.006752163447543027,7.056864194633792e-05,0.0015114558709148158,0.0018610535903505838,0.0009708502218748679,6.825097498641124e-06,0.00016915633704796786,0.0002851052237614822
77,5.583892617449665e-07,0.009902778712107591,2.6911070014443977e-05,0.002204816163554489,0.002603691747092748,0.00012500891824830093,6.911151424223033e-07,2.2400956344159482e-05,3.6071115923117914e-05
78,5.61744966442953e-07,0.008007664187607845,4.3198241537147155e-07,0.001795513956282684,0.0020217253444677506,5.715161298659783e-05,8.954932340316758e-07,8.591658845740444e-06,1.808788229528619e-05
79,5.651006711409396e-07,0.003283097524166667,1.608522197161125e-05,0.0007653745593270081,0.0007770899134606982,0.0006022968944696084,7.067210099693873e-06,9.573766499301932e-05,0.00018495555125479045
80,5.684563758389262e-07,0.00016897306474545696,5.689868388542406e-05,8.06582499956061e-05,3.399180554782023e-05,0.0015501245955983685,1.8056231866885353e-05,0.0002459595003590495,0.0004756808409554031
81,5.718120805369128e-07,0.0009789169341273096,8.334600530383632e-05,0.00024338830358348602,0.0003290361306012799,0.002681201175354544,3.215736454747088e-05,0.00042175769246497515,0.0008251337284184091
82,5.751677852348993e-07,0.004193845118378489,7.150816884571376e-05,0.0009275303592127436,0.0011923332040190025,0.003796134699582997,4.7382272820283815e-05,0.0005906813321999455,0.0011729050234304168
83,5.785234899328859e-07,0.006502622722584333,3.332604528237681e-05,0.0014229594185406515,0.0017445881160516622,0.004735491017184184,6.173779869560311e-05,0.0007281707302245178,0.0014696233901281544
84,5.818791946308725e-07,0.005931638372733638,3.200125014449077e-06,0.0013057595625438367,0.0015204024139352514,0.005390336635575149,7.347417068290922e-05,0.0008187059166268122,0.0016805766420954088
85,5.85234899328859e-07,0.003181649965066554,6.515928771998198e-06,0.0007228989200695487,0.0007676189412177054,0.005704605939813098,8.127597040218012e-05,0.000855597588211075,0.0017868880154855392
86,5.885906040268456e-07,0.0006093521928271796,3.892751287153672e-05,0.00017387905867968236,0.00012714451012765224,0.005671137140061809,8.437990339697147e-05,0.0008398275722879885,0.0017847180549626638
87,5.919463087248322e-07,0.00010815484077974171,7.233754665991321e-05,5.937611136959826e-05,6.428831352464133e-05,0.0053233662961134015,8.261472070613006e-05,0.0007783270730574437,0.0016830399626070974
88,5.953020134228188e-07,0.0016883629035687176,7.953465503973543e-05,0.0003828162927342599,0.000526400571018765,0.004724525384322217,7.636861835066551e-05,0.0006820183379065411,0.0015005254490229086
89,5.986577181208053e-07,0.0037721405192162045,5.5680028453999535e-05,0.000815129835298935,0.0010651075452774357,0.0039559225102518076,6.649712365914905e-05,0.00056387102718477,0.0012620230717120097
90,6.020134228187919e-07,0.004650785746947909,2.029352726250311e-05,0.001000041848617123,0.0012426548257923374,0.003105582454538086,5.4189364722450096e-05,0.0004371549263000438,0.0009950376689909942
91,6.053691275167785e-07,0.0037469891848788033,4.963429292338731e-07,0.0008162333656018417,0.0009502971669581208,0.002258228452131697,4.081265489697724e-05,0.0003140104700588794,0.000726538764921718
92,6.087248322147651e-07,0.0018359417010658475,1.0210046757172104e-05,0.0004226435706476574,0.00043165544594777163,0.0014872949850644665,2.775479831479571e-05,0.00020440672454799584,0.0004803404792456405
93,6.120805369127516e-07,0.00030238678405523233,4.103511020968952e-05,0.00010397474617817288,5.9807576927238694e-05,0.0008493730372538963,1.6280960953840332e-05,0.00011551072242739572,0.000275206417017579
94,6.154362416107382e-07,9.845622558513932e-05,7.000776968857699e-05,5.570736569536739e-05,6.0472581888148634e-05,0.0003812079923169892,7.418004375328547e-06,5.145160573381643e-05,0.00012374316466422328
95,6.187919463087248e-07,0.0011527032990139273,7.681334614207946e-05,0.0002641008041492496,0.00037666651083667136,9.911175321786841e-05,1.8745182894241238e-06,1.3429171444471756e-05,3.206132159810996e-05
96,6.221476510067114e-07,0.0025682439090484923,5.7508499814523366e-05,0.0005479665463845098,0.000747690428314769,4.3704868724635685e-07,3.0251228307440135e-11,9.15634922029946e-08,1.1108767966850742e-07
97,6.255033557046979e-07,0.003336188688593993,2.5904513894810625e-05,0.0007036356064387987,0.0009118818879869478,6.661395406500915e-05,1.7825222504959e-06,8.093151309733216e-06,2.254726493083686e-05
98,6.288590604026845e-07,0.00299328582183875,3.1028480086475324e-06,0.0006372744436813106,0.0007742710234236331,0.0002671778840867009,6.879810719004875e-06,3.274175811666148e-05,8.99502126021517e-05
99,6.322147651006711e-07,0.001826767570733761,3.3077652063510093e-06,0.0004055710570254638,0.00044097851919708037,0.0005642232741801624,1.467776595807061e-05,6.865310453361139e-05,0.00019022494271690965
100,6.355704697986577e-07,0.0005948309216358013,2.5364176782736273e-05,0.00015920659705782162,0.00012647351554289678,0.0009167843939423089,2.4366836844117365e-05,0.0001103467410810065,0.00031001653690635746
101,6.389261744966442e-07,9.122848426222974e-06,5.465357576739723e-05,3.9318472381481864e-05,1.0015091350167651e-05,0.0012847531189086358,3.502786567256214e-05,0.00015273815798816438,0.0004360102871103779
102,6.422818791946308e-07,0.00031762828114640854,7.301259917189581e-05,9.512512598552889e-05,0.00013286288711622483,0.0016320699304184663,4.5718594094475964e-05,0.00019150257369337815,0.000556022466609939
103,6.456375838926174e-07,0.0012204688185113808,6.982518893114387e-05,0.00026820177479335754,0.0003916037216392221,0.0019290487560504244,5.555338234172119e-05,0.00022330430059092177,0.0006598261379790035
104,6.489932885906039e-07,0.002116763558911652,4.765159868354433e-05,0.00044152726199996826,0.0006172773223032201,0.0021538042163813716,6.377026871171323e-05,0.00024589988636654553,0.0007396912159233782
105,6.523489932885905e-07,0.0024824409733638416,1.9768931425852697e-05,0.0005132336260156115,0.000679658145176823,0.002292833753641704,6.978136006618653e-05,0.00025813286336272365,0.0007906463517790653
106,6.557046979865771e-07,0.002144655315549223,1.9057018423951704e-06,0.0004495830452476752,0.000553387177798357,0.00234086506142739,7.320446087015976e-05,0.0002598431946963515,0.0008104910411323412
107,6.590604026845638e-07,0.001326609438769336,3.3875453095564343e-06,0.0002932108362160878,0.0003176073279893371,0.0023001132648100774,7.387564567068516e-05,0.0002517161794401145,0.0007995998845262596
108,6.624161073825503e-07,0.00048037359201725903,2.2574274000386383e-05,0.00013051344947209804,0.00010114300551898111,0.002179106575218319,7.184402786148101e-05,0.00023509464943841113,0.000760568097228077
109,6.657718120805369e-07,2.5508501316468163e-05,4.855010487942356e-05,4.1367077963652026e-05,9.630727297778362e-06,0.0019912384198796903,6.735119133663104e-05,0.00021177568881371577,0.0006977494058701744
110,6.691275167785235e-07,0.00013890667930918437,6.749163764543988e-05,5.931825269091668e-05,7.399442583177353e-05,0.0017531927171227544,6.079858987239749e-05,0.00018380959220619877,0.0006167356247121463
111,6.724832214765101e-07,0.0006953839693869118,6.993242236498154e-05,0.00016088486361893673,0.00024361631018739963,0.0014833706396414471,5.270667859656105e-05,0.00015331489827329496,0.0005238225584018246
112,6.758389261744966e-07,0.001367066352088607,5.5175881397389874e-05,0.00028475908137225164,0.00042141911385988747,0.0012004246378716154,4.366965023704634e-05,0.0001223194527555995,0.0004255003264622235
113,6.791946308724832e-07,0.0018070999505487833,3.099276592369309e-05,0.00036636670703354957,0.0005168593087948849,0.0009219807604099545,3.4309455856353275e-05,9.263379365669324e-05,0.0003279984751785587
114,6.825503355704698e-07,0.0018151114554990255,9.258185524087558e-06,0.0003685450061093236,0.0004880649470644647,0.0006636050192845254,2.523235931674855e-05,6.575984525904295e-05,0.00023690794214045803
115,6.859060402684564e-07,0.0014110160056074992,3.642930816278084e-08,0.0002949193557033957,0.00035523065064105465,0.0004380450356386781,1.6990676919541242e-05,4.283504472444282e-05,0.00015689359382613984
116,6.892617449664429e-07,0.0007995350821477363,7.041228434889995e-06,0.000183009125824933,0.00018405299280508346,0.0002547556173548803,1.0051658425801366e-05,2.4609665703282173e-05,9.150313324138374e-05
117,6.926174496644295e-07,0.00025788897488510006,2.6406313731935624e-05,8.334777889679961e-05,5.117246384397776e-05,0.00011969725266902239,4.774737543493073e-06,1.1453289695757975e-05,4.30710766966392e-05
118,6.959731543624161e-07,6.131266194901829e-06,4.896488005766118e-05,3.577205335926239e-05,9.16180510764272e-06,3.538053566942216e-05,1.3976744813595348e-06,3.3851286231641353e-06,1.2710551706465444e-05
119,6.993288590604027e-07,0.00011841509451627814,6.465499683055097e-05,5.355063802448887e-05,6.626292627371848e-05,1.1177833770779472e-06,3.1474573011099826e-08,1.2221470015350128e-07,3.8109721145579217e-07
120,7.026845637583892e-07,0.0005079601647144922,6.691596886956734e-05,0.00012105170955600459,0.00018773148682116518,1.34357509935804e-05,6.634272534275437e-07,1.1393082273447311e-06,5.017562284152771e-06
121,7.060402684563759e-07,0.0009818369781910527,5.5209672459035084e-05,0.00020388152015511185,0.0003153033874757245,6.660025681914509e-05,3.167188625878394e-06,5.7346611975570776e-06,2.470358938716869e-05
122,7.093959731543625e-07,0.0013322155427372075,3.481391709179239e-05,0.00026526595554779523,0.00039392821238773835,0.00015320424060850056,7.318537015052765e-06,1.3096420201567892e-05,5.687291234445204e-05
123,7.127516778523491e-07,0.001421181833641313,1.4257925402160357e-05,0.00028099852011186826,0.0003936189032111287,0.00026477461276897945,1.2815263013096654e-05,2.2365346417594958e-05,9.85225897591905e-05
124,7.161073825503356e-07,0.001226659933699072,1.677141409763664e-06,0.0002473210314428887,0.00031844418167157533,0.0003923593805913884,1.9299604441448505e-05,3.269056071328326e-05,0.00014642406818688095
125,7.194630872483222e-07,0.0008379029439513013,1.6417061304119391e-06,0.00017987446996476982,0.00020117966423348699,0.0005270640963147173,2.6381687365564695e-05,4.327608368659894e-05,0.0001973203402585172
126,7.228187919463088e-07,0.0004096670720741049,1.364316005691947e-05,0.00010549128861768908,8.77567613706222e-05,0.000660514846042714,3.366256798116795e-05,5.341694679529829e-05,0.0002481001538183693
127,7.261744966442953e-07,9.7635638930968e-05,3.2645674495525415e-05,5.0907054029930594e-05,1.8671301392402553e-05,0.0007852330927333612,4.075566607975255e-05,6.252453729237067e-05,0.0002959429937742115
128,7.295302013422819e-07,1.1452241669886607e-06,5.128055692839199e-05,3.296660413868519e-05,1.4560795988443156e-05,0.0008949151631821161,4.730561786533278e-05,7.014156654053769e-05,0.0003384312006986596
129,7.328859060402685e-07,0.00013313503045999872,6.270533813866646e-05,5.369077070264427e-05,7.069974823814434e-05,0.000984615661150829,5.3003834182334584e-05,7.594760113061104e-05,0.0003736279647410976
130,7.362416107382551e-07,0.0004246720568554237,6.302542257874905e-05,0.0001012978995554989,0.0001613020663045546,0.0010508393904642335,5.760031187944414e-05,7.975647054347816e-05,0.0004001219481823183
131,7.395973154362416e-07,0.0007577930535626856,5.246400622683566e-05,0.00015594051122903938,0.00025081167389837697,0.0010915504133285979,6.091149602658536e-05,8.150707906047384e-05,0.00041704089955747964
132,7.429530201342282e-07,0.0010111893107182046,3.500004232620992e-05,0.0001974387798901885,0.0003072326032485446,0.0011061096852587387,6.282421715259385e-05,8.124922696905306e-05,0.0004240378187642317
133,7.463087248322148e-07,0.0011012775317149437,1.6753235534136235e-05,0.0002120723250824918,0.00031259868091127195,0.0010951544054822856,6.329592200443451e-05,7.91260144973861e-05,0.0004212540356520367
134,7.496644295302014e-07,0.0010056968987968687,3.7863665577053493e-06,0.00019632992962710335,0.0002674736302601824,0.0010604329493657464,6.235157315638683e-05,7.535428934050983e-05,0.00040926401223717336
135,7.530201342281879e-07,0.0007641624837046676,1.1209479708961658e-07,0.0001568695274406091,0.00018886493251735995,0.001004609174587118,6.007770964181619e-05,7.020443096903363e-05,0.00038900681930942934
136,7.563758389261745e-07,0.00045953104739234184,6.533970689747113e-06,0.00010725624720966458,0.00010312798360032721,0.0009310491841149606,5.661423768578509e-05,6.398056442678067e-05,0.00036170912457434833
137,7.597315436241611e-07,0.00018756193646320536,2.0609863026457812e-05,6.294884282786178e-05,3.673815333307191e-05,0.0008436024455640655,5.214455969220776e-05,5.7002081187024986e-05,0.0003288042145274418
138,7.630872483221477e-07,2.6089184773461658e-05,3.763681397967386e-05,3.632145783517967e-05,8.045376671970163e-06,0.0007463876515931932,4.6884654576150506e-05,4.9587128923598324e-05,0.00029185110634013584
139,7.664429530201342e-07,1.3085916502979855e-05,5.2249968483748555e-05,3.324155361725069e-05,2.2418809249018804e-05,0.0006435919851168193,4.1071698129381196e-05,4.2038526169791324e-05,0.00025245723540881217
140,7.697986577181208e-07,0.0001391844083869031,6.008785042907901e-05,5.2033364864498825e-05,7.185820753380667e-05,0.0005392906335114021,3.4952763831865474e-05,3.463236909882457e-05,0.00021220757029844072
141,7.731543624161074e-07,0.00035510115684015114,5.901982536330178e-05,8.480938120769773e-05,0.0001386540425561153,0.00043729156785158246,2.877407811509511e-05,2.7609430891599568e-05,0.00017260234590582406
142,7.76510067114094e-07,0.0005898662153133397,4.9618611310566985e-05,0.0001204424849110386,0.00020150437026062714,0.00034100884083225296,2.277122523294854e-05,2.1169312231303055e-05,0.00013500494892100003
143,7.798657718120805e-07,0.0007731500070451016,3.48154824032535e-05,0.00014808287423677483,0.0002419805250995686,0.0002533660201657826,1.7160610968094203e-05,1.5467185730664223e-05,0.0001006008631067587
144,7.832214765100671e-07,0.0008548138733054568,1.8915739086263254e-05,0.0001601470473113095,0.00024944029262636484,0.00017672990901737364,1.213240624540073e-05,1.0612887706541446e-05,7.036800651787832e-05
145,7.865771812080537e-07,0.0008166563666184634,6.311712879710285e-06,0.00015403120619028533,0.00022321927317575958,0.0001128734447234207,7.845105525673915e-06,6.67204686057129e-06,4.505828453584678e-05
146,7.899328859060402e-07,0.000674223563276165,2.7677782750319525e-07,0.00013226914660638254,0.00017186187407360087,6.296563264008687e-05,4.4217540641195485e-06,3.668899509436178e-06,2.518975263158613e-05
147,7.932885906040268e-07,0.00046948876554032444,2.159339376096216e-06,0.00010130935929203585,0.00010997941423442833,2.758557296796198e-05,1.947825414172562e-06,1.5904228072863044e-06,1.1048437553132308e-05
148,7.966442953020134e-07,0.00025744008103611597,1.1153157149510035e-05,6.941693229006093e-05,5.385304475120588e-05,6.757073616475818e-06,4.7066785344247086e-07,3.9141818801361885e-07,2.6986072759977164e-06
149,8e-07,9.074701383727063e-05,2.4648646145438517e-05,4.4356537864596415e-05,1.7065142375429138e-05,9.87057550677851e-13,3.868966588709945e-10,1.939445516213778e-10,1.0674188939971578e-10
