136s_wl,136s,137s_wl,137s,138s_wl,138s,139s_wl,139s,140s_wl,140s,141s_wl,141s,143s_wl,143s
553.5254946,0.046547224,558.0322943,0.057933661,561.7879608,0.312230765,591.082159,0.826138644,621.5030572,0.242393949,627.8876902,0.06552462,630.8922234,0.035160786
556.5300278,0.044269936,561.0368275,0.055656374,563.2902274,0.266685015,594.0866922,0.848911519,622.2541905,0.263648632,630.8922234,0.075392865,633.8967565,0.032883499
559.5345609,0.044269936,564.0413606,0.054138182,565.5436272,0.218102882,597.0912254,0.848911519,623.0053238,0.290976082,633.8967565,0.078429249,636.9012897,0.032883499
562.5390941,0.04730632,567.0458938,0.055656374,568.5481604,0.180907186,600.0957585,0.82689774,623.7564571,0.318303532,636.9012897,0.077670153,639.9058228,0.032883499
565.5436272,0.050342703,570.050427,0.054138182,571.5526935,0.164207078,602.724725,0.791979331,624.5075904,0.354740132,639.9058228,0.070079195,642.910356,0.032883499
568.5481604,0.05261999,573.0549601,0.051101799,574.5572267,0.153579736,604.6025582,0.752506348,625.2587237,0.388140348,642.910356,0.067801907,645.9148891,0.035919882
571.5526935,0.051860895,576.0594933,0.049583607,577.5617598,0.136879628,606.1048248,0.71758794,626.009857,0.421540565,645.9148891,0.07463377,648.9194223,0.035919882
574.5572267,0.050342703,579.0640264,0.048065415,580.566293,0.114106753,607.2315248,0.688742298,626.7609903,0.457977165,648.9194223,0.096647549,651.9239554,0.035160786
577.5617598,0.046547224,582.0685596,0.048065415,583.5708262,0.092092974,607.982658,0.661414848,627.5121236,0.491377382,651.9239554,0.123974999,654.9284886,0.033642595
580.566293,0.042751745,585.0730927,0.048065415,586.5753593,0.076151961,608.7337913,0.637123781,628.2632568,0.530850365,654.9284886,0.146747874,657.9330218,0.035160786
583.5708262,0.041992649,588.0776259,0.049583607,589.5798925,0.069320099,609.4849246,0.609796331,629.0143901,0.561214198,657.9330218,0.158893407,660.9375549,0.035919882
586.5753593,0.04351084,591.082159,0.049583607,592.5844256,0.069320099,610.2360579,0.585505265,629.7655234,0.594614415,660.1864216,0.160411599,663.9420881,0.038956265
589.5798925,0.046547224,594.0866922,0.048065415,595.5889588,0.072356482,610.9871912,0.558177815,630.5166567,0.624978248,662.4398215,0.160411599,666.9466212,0.038956265
592.5844256,0.048065415,597.0912254,0.046547224,598.5934919,0.072356482,611.7383245,0.527813982,631.26779,0.655342081,665.4443546,0.168761653,669.9511544,0.038956265
595.5889588,0.051101799,600.0957585,0.045029032,601.5980251,0.07083829,612.4894578,0.494413765,632.0189233,0.679633148,668.0733212,0.203933093,672.9556875,0.038956265
598.5934919,0.051101799,603.1002917,0.04351084,604.6025582,0.064765524,613.2405911,0.467086315,632.7700566,0.703924215,669.9511544,0.248466715,675.9602207,0.041233553
601.5980251,0.048824511,606.1048248,0.044269936,607.6070914,0.059451853,613.9917244,0.433686098,633.8967565,0.73580624,671.0778543,0.278830549,678.9647538,0.044269936
604.6025582,0.045029032,609.109358,0.045029032,610.6116246,0.054138182,614.7428576,0.403322265,635.7745897,0.774773159,671.8289876,0.303121615,681.969287,0.051101799
607.6070914,0.042751745,612.1138911,0.046547224,613.6161577,0.051860895,615.4939909,0.369922048,638.4035562,0.807920344,672.5801209,0.333485448,684.9738201,0.05641547
610.6116246,0.040474457,615.1184243,0.048065415,616.6206909,0.049583607,616.2451242,0.339558215,641.4080894,0.82689774,673.3312542,0.363849282,687.9783533,0.060210949
613.6161577,0.041233553,618.1229574,0.048065415,619.625224,0.051101799,617.3718242,0.297048848,644.4126226,0.822343165,674.0823875,0.388140348,690.9828865,0.059451853
616.6206909,0.041992649,621.1274906,0.046547224,622.6297572,0.048065415,618.8740907,0.249984907,647.4171557,0.798811194,674.8335208,0.421540565,693.9874196,0.05641547
619.625224,0.045788128,624.1320238,0.045029032,625.6342903,0.048065415,620.751924,0.201908837,649.6705556,0.767688265,675.584654,0.451904398,696.9919528,0.054138182
622.6297572,0.048065415,627.1365569,0.04351084,628.6388235,0.04730632,623.3808905,0.162688886,651.1728222,0.738842623,676.3357873,0.485304615,699.9964859,0.057174565
625.6342903,0.051101799,630.1410901,0.041992649,631.6433566,0.046547224,626.3854236,0.145229682,652.6750887,0.705442406,677.0869206,0.515668448,703.0010191,0.067042811
628.6388235,0.051101799,633.1456232,0.041992649,634.6478898,0.045029032,629.3899568,0.142193299,653.8017887,0.679633148,677.8380539,0.542995898,706.0055522,0.082983824
631.6433566,0.048824511,636.1501564,0.042751745,637.652423,0.045029032,632.3944899,0.137638724,654.552922,0.655342081,678.5891872,0.570323348,709.0100854,0.100443028
634.6478898,0.04730632,639.1546895,0.044269936,640.6569561,0.045029032,635.3990231,0.123215903,655.3040552,0.634087398,679.3403205,0.600687181,712.0146185,0.111829465
637.652423,0.04351084,642.1592227,0.045029032,643.6614893,0.045029032,638.4035562,0.103479411,656.0551885,0.606759948,680.0914538,0.624978248,715.0191517,0.114865849
640.6569561,0.041233553,645.1637558,0.046547224,646.6660224,0.045029032,641.4080894,0.082983824,656.8063218,0.585505265,680.8425871,0.649269315,718.0236849,0.111829465
643.6614893,0.038956265,648.168289,0.04730632,649.6705556,0.045029032,644.4126226,0.067801907,657.5574551,0.558177815,681.5937204,0.676596765,721.028218,0.11638404
646.6660224,0.039715361,651.1728222,0.045029032,652.6750887,0.041992649,647.4171557,0.059451853,658.3085884,0.530850365,682.7204203,0.705442406,724.0327512,0.14371149
649.6705556,0.042751745,654.1773553,0.045029032,655.6796219,0.041992649,650.4216889,0.057933661,659.0597217,0.503522915,684.5982535,0.741372942,726.286151,0.187739049
652.6750887,0.045029032,657.1818885,0.042751745,658.684155,0.041992649,653.426222,0.060210949,659.810855,0.473159082,687.22722,0.779833798,727.7884176,0.22569384
655.6796219,0.04730632,660.1864216,0.041233553,661.6886882,0.041992649,656.4307552,0.063247332,660.5619883,0.442795248,690.2317532,0.804124865,728.9151175,0.260612249
658.684155,0.050342703,663.1909548,0.039715361,664.6932214,0.041992649,659.4352883,0.064006428,661.3131216,0.415467798,693.2362863,0.802606673,729.6662508,0.287939698
661.6886882,0.051101799,666.1954879,0.041233553,667.6977545,0.041992649,662.4398215,0.062488236,662.0642548,0.385103965,696.2408195,0.784388373,730.4173841,0.312230765
664.6932214,0.051101799,669.2000211,0.041992649,670.7022877,0.044269936,665.4443546,0.059451853,662.8153881,0.360812898,698.869786,0.753518476,731.1685174,0.339558215
667.6977545,0.048065415,672.2045542,0.042751745,673.7068208,0.045029032,668.4488878,0.055656374,663.5665214,0.333485448,700.7476192,0.723660706,731.9196507,0.366885665
670.7022877,0.045788128,675.2090874,0.045029032,676.711354,0.042751745,671.453421,0.051101799,664.3176547,0.306157998,702.2498858,0.691778681,732.670784,0.394213115
673.7068208,0.04351084,678.2136206,0.045029032,679.7158871,0.041992649,674.4579541,0.048065415,665.068788,0.281866932,703.7521524,0.65382389,733.4219173,0.424576948
676.711354,0.041233553,681.2181537,0.045788128,682.7204203,0.041992649,677.4624873,0.046547224,666.1954879,0.248466715,705.2544189,0.612832715,734.1730506,0.451904398
679.7158871,0.038956265,684.2226869,0.045029032,685.7249534,0.039715361,680.4670204,0.045029032,667.6977545,0.210511924,706.3811189,0.582468882,734.9241839,0.479231848
682.7204203,0.038956265,687.22722,0.045029032,688.7294866,0.040474457,683.4715536,0.044269936,669.9511544,0.17103894,707.1322522,0.558177815,735.6753171,0.506559298
685.7249534,0.039715361,690.2317532,0.04351084,691.7340197,0.038956265,686.4760867,0.042751745,672.9556875,0.142193299,707.8833855,0.533886748,736.8020171,0.541477707
688.7294866,0.04351084,693.2362863,0.041992649,694.7385529,0.041233553,689.4806199,0.041992649,675.9602207,0.133084149,708.6345187,0.506559298,737.928717,0.579432498
691.7340197,0.045788128,696.2408195,0.041992649,697.7430861,0.041992649,692.485153,0.041992649,678.9647538,0.130806861,709.385652,0.482268232,739.0554169,0.609796331
694.7385529,0.048065415,699.2453526,0.041233553,700.7476192,0.041992649,695.4896862,0.042751745,681.969287,0.124734095,710.1367853,0.454940782,740.5576835,0.647751123
697.7430861,0.050342703,702.2498858,0.041233553,703.7521524,0.044269936,698.4942193,0.04351084,684.9738201,0.114106753,710.8879186,0.430649715,742.4355167,0.683681659
700.7476192,0.051101799,705.2544189,0.041992649,706.7566855,0.044269936,701.4987525,0.044269936,687.9783533,0.097406645,711.6390519,0.406358648,744.31335,0.711515173
703.7521524,0.051101799,708.2589521,0.04351084,709.7612187,0.042751745,704.5032857,0.042751745,690.9828865,0.081465632,712.3901852,0.382067582,746.5667498,0.741879006
706.7566855,0.048824511,711.2634853,0.045029032,712.7657518,0.041992649,707.5078188,0.041992649,693.9874196,0.067801907,713.1413185,0.354740132,749.571283,0.75402454
709.7612187,0.046547224,714.2680184,0.046547224,715.770285,0.041992649,710.512352,0.041992649,697.7430861,0.057933661,713.8924518,0.333485448,752.5758161,0.750988156
712.7657518,0.044269936,717.2725516,0.048065415,718.7748181,0.038956265,713.5168851,0.041233553,700.7476192,0.05641547,715.0191517,0.29856704,755.5803493,0.734288048
715.770285,0.041992649,720.2770847,0.048065415,721.7793513,0.038956265,716.5214183,0.038956265,703.7521524,0.057174565,716.5214183,0.257575865,758.2093158,0.702912087
718.7748181,0.040474457,723.2816179,0.045788128,724.7838845,0.038956265,719.5259514,0.038956265,706.7566855,0.057933661,718.0236849,0.224175649,760.087149,0.675078573
721.7793513,0.038956265,726.286151,0.045029032,727.7884176,0.038956265,722.5304846,0.038956265,709.7612187,0.059451853,720.2770847,0.184702665,761.5894156,0.641678356
724.7838845,0.040474457,729.2906842,0.044269936,730.7929508,0.039715361,725.5350177,0.038956265,712.7657518,0.059451853,723.2816179,0.155097928,763.0916822,0.600687181
727.7884176,0.041992649,732.2952173,0.041992649,733.7974839,0.041992649,728.5395509,0.039715361,715.770285,0.057174565,726.286151,0.141434203,764.5939488,0.56273239
730.7929508,0.042751745,735.2997505,0.041992649,736.8020171,0.041992649,731.5440841,0.041992649,718.7748181,0.054897278,729.2906842,0.137638724,766.0962153,0.518704832
733.7974839,0.046547224,738.3042837,0.041233553,739.8065502,0.044269936,734.5486172,0.041992649,721.7793513,0.051860895,732.2952173,0.130047765,767.2229153,0.485304615
736.8020171,0.048065415,741.3088168,0.041233553,742.8110834,0.045029032,737.5531504,0.041233553,724.7838845,0.049583607,735.2997505,0.12017952,767.9740486,0.457977165
739.8065502,0.051101799,744.31335,0.041992649,745.8156165,0.045029032,740.5576835,0.041992649,727.7884176,0.04730632,738.3042837,0.104997603,769.1007485,0.420022373
742.8110834,0.051101799,747.3178831,0.041992649,748.8201497,0.045029032,743.5622167,0.041992649,730.7929508,0.044269936,741.3088168,0.089815686,770.6030151,0.372958432
745.8156165,0.051860895,750.3224163,0.045029032,751.8246829,0.041992649,746.5667498,0.040474457,733.7974839,0.041992649,744.31335,0.073874674,771.729715,0.336521832
748.8201497,0.051101799,753.3269494,0.045029032,754.829216,0.041992649,749.571283,0.038956265,736.8020171,0.041233553,747.3178831,0.064006428,772.8564149,0.29856704
751.4491162,0.051101799,756.3314826,0.048065415,757.8337492,0.041992649,752.5758161,0.038956265,739.8065502,0.041233553,750.3224163,0.058692757,774.3586815,0.254539482
754.829216,0.048824511,759.3360157,0.048065415,760.8382823,0.039715361,755.5803493,0.038956265,742.8110834,0.041992649,753.3269494,0.057174565,776.2365147,0.205957349
757.8337492,0.045029032,762.3405489,0.048065415,763.8428155,0.039715361,758.5848825,0.03819717,745.8156165,0.041233553,756.3314826,0.057174565,778.8654813,0.155097928
760.8382823,0.04351084,765.3450821,0.048065415,766.8473486,0.040474457,761.5894156,0.038956265,748.8201497,0.041992649,759.3360157,0.057174565,781.8700144,0.121697711
763.8428155,0.042751745,768.3496152,0.048065415,769.8518818,0.041992649,764.5939488,0.041233553,751.8246829,0.042751745,762.3405489,0.058692757,784.8745476,0.109552178
766.8473486,0.041992649,771.3541484,0.045029032,772.8564149,0.041992649,767.5984819,0.042751745,754.829216,0.045029032,765.3450821,0.057174565,787.8790807,0.108793082
769.8518818,0.041992649,774.3586815,0.044269936,775.8609481,0.04351084,770.6030151,0.042751745,757.8337492,0.045029032,768.3496152,0.057174565,790.8836139,0.110311274
772.8564149,0.041233553,777.3632147,0.041992649,778.8654813,0.045029032,773.6075482,0.045029032,760.8382823,0.042751745,771.3541484,0.054138182,794.6392803,0.10727489
775.8609481,0.042751745,780.3677478,0.041992649,781.8700144,0.045029032,776.6120814,0.04351084,763.8428155,0.041992649,774.3586815,0.05261999,797.6438135,0.098924836
778.8654813,0.045029032,783.372281,0.041992649,784.8745476,0.045029032,779.6166145,0.04351084,766.8473486,0.039715361,777.3632147,0.051101799,,
781.8700144,0.04730632,786.3768141,0.041992649,787.8790807,0.045029032,782.6211477,0.041992649,769.8518818,0.038956265,780.3677478,0.048065415,,
784.8745476,0.049583607,789.3813473,0.042751745,790.8836139,0.045029032,785.6256809,0.040474457,772.8564149,0.037438074,783.372281,0.045029032,,
787.8790807,0.051101799,792.3858805,0.044269936,793.888147,0.04351084,788.630214,0.038956265,775.8609481,0.036678978,786.3768141,0.04351084,,
790.8836139,0.051860895,795.3904136,0.045029032,796.8926802,0.041992649,791.6347472,0.03819717,778.8654813,0.038956265,789.3813473,0.041992649,,
793.888147,0.054138182,798.0193801,0.048065415,798.7705134,0.041992649,794.6392803,0.037438074,781.8700144,0.038956265,792.3858805,0.041233553,,
796.8926802,0.054138182,,,739.0554169,0.04351084,797.6438135,0.03819717,784.8745476,0.039715361,795.3904136,0.038956265,,
798.7705134,0.054138182,,,742.0599501,0.045029032,,,787.8790807,0.041992649,798.0193801,0.039968393,,
,,,,745.0644833,0.045029032,,,790.8836139,0.042751745,,,,
,,,,748.0690164,0.045029032,,,793.888147,0.04351084,,,,
,,,,751.0735496,0.042751745,,,796.8926802,0.042751745,,,,
,,,,754.0780827,0.041992649,,,798.7705134,0.041992649,,,,
,,,,757.0826159,0.041992649,,,,,,,,
,,,,760.087149,0.040474457,,,,,,,,
,,,,763.0916822,0.039715361,,,,,,,,
,,,,766.0962153,0.039715361,,,,,,,,
,,,,769.1007485,0.041992649,,,,,,,,
,,,,772.1052817,0.041992649,,,,,,,,
