0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60
5.8375244140625,4.23309326171875,1.01922607421875,2.09393310546875,1.02154541015625,2.09393310546875,1.5570068359375,0.48681640625,1.02392578125,-1.12286376953125,1.0189208984375,4.23712158203125,0.4832763671875,2.6240234375,4.763916015625,6.37286376953125,4.2294921875,3.66534423828125,2.06842041015625,-4.881591796875,-5.41552734375,-7.0250244140625,-6.488525390625,3.67974853515625,7.95977783203125,8.4993896484375,10.640625,11.1685791015625,13.83465576171875,10.079345703125,8.471435546875,4.72235107421875,8.49383544921875,5.307373046875,6.38385009765625,7.99151611328125,10.12957763671875,12.8056640625,12.26361083984375,13.87054443359375,12.26068115234375,14.4068603515625,14.4149169921875,1.02679443359375,0.491943359375,-1.66326904296875,-0.60101318359375,2.0791015625,14.4246826171875,10.1036376953125,10.0673828125,-4.94171142578125,4.70855712890625,9.52227783203125,-1.73406982421875,-15.61053466796875,-4.34820556640625,-2.20196533203125,-0.597412109375,2.0753173828125,2.0753173828125
2.09033203125,1.02105712890625,-0.0509033203125,-1.123046875,-0.58795166015625,2.09161376953125,2.09423828125,0.4866943359375,2.6309814453125,3.16558837890625,4.23797607421875,2.630126953125,0.4832763671875,0.478515625,4.7645263671875,5.30389404296875,7.45269775390625,5.81585693359375,2.60308837890625,-5.41552734375,-5.95196533203125,-7.0250244140625,2.07275390625,3.67694091796875,7.4254150390625,10.10357666015625,11.1705322265625,14.380126953125,16.510009765625,9.0107421875,9.0087890625,9.55364990234375,5.2999267578125,6.92120361328125,9.0638427734375,8.5230712890625,11.19927978515625,11.7320556640625,9.58648681640625,12.26324462890625,9.578369140625,13.87188720703125,13.3453369140625,5.319091796875,-2.73077392578125,-0.05767822265625,-3.2984619140625,1.517333984375,4.7225341796875,15.95611572265625,-11.39886474609375,-6.01361083984375,4.16082763671875,-4.39459228515625,-4.88946533203125,-0.060791015625,1.54656982421875,3.6859130859375,4.216796875,4.75006103515625,7.96234130859375
-1.12548828125,2.62744140625,-1.12518310546875,2.086181640625,-0.0533447265625,3.70050048828125,3.7030029296875,2.630615234375,-1.12286376953125,3.16339111328125,3.70263671875,2.62957763671875,1.554931640625,1.01318359375,3.6927490234375,9.06207275390625,6.3807373046875,7.96368408203125,-0.0701904296875,-7.0225830078125,-7.0250244140625,3.143798828125,5.2850341796875,7.95977783203125,9.56329345703125,11.169921875,14.380859375,16.517333984375,14.90594482421875,12.76123046875,11.691650390625,6.8997802734375,5.84698486328125,6.3856201171875,8.5252685546875,9.5899658203125,7.984619140625,9.05584716796875,8.5164794921875,9.0491943359375,10.65447998046875,13.87408447265625,10.6546630859375,0.4859619140625,-6.4962158203125,-4.36016845703125,-2.243896484375,-7.622802734375,3.09722900390625,5.76715087890625,-0.121826171875,-6.55438232421875,4.1573486328125,1.521240234375,0.47222900390625,1.545654296875,5.29254150390625,5.29010009765625,6.89410400390625,10.10235595703125,10.101806640625
2.62158203125,0.47869873046875,2.08795166015625,3.1595458984375,3.6988525390625,2.626953125,3.69903564453125,2.62744140625,1.55364990234375,4.237548828125,2.09527587890625,3.70135498046875,1.01788330078125,6.37042236328125,6.37286376953125,7.455322265625,4.23583984375,7.96368408203125,7.42840576171875,-0.06573486328125,-8.09808349609375,3.1414794921875,6.88775634765625,8.49090576171875,12.2373046875,13.3067626953125,16.517333984375,15.4429931640625,17.04534912109375,13.8350830078125,11.70819091796875,6.915771484375,6.3858642578125,7.99359130859375,7.45306396484375,6.37774658203125,7.9864501953125,9.595703125,6.91448974609375,7.4447021484375,6.3699951171875,10.66094970703125,7.4449462890625,-0.0606689453125,-0.59832763671875,-1.14825439453125,-1.17041015625,-6.54034423828125,2.0439453125,15.97503662109375,14.8953857421875,6.8292236328125,6.83380126953125,4.2030029296875,5.82415771484375,4.22119140625,5.82440185546875,8.5032958984375,10.1048583984375,11.17120361328125,11.1680908203125
4.76202392578125,5.300537109375,2.62445068359375,2.0892333984375,4.2318115234375,0.48004150390625,2.0867919921875,0.48095703125,3.16259765625,5.8465576171875,3.1668701171875,-0.58624267578125,-0.59075927734375,5.29925537109375,10.1285400390625,6.92095947265625,3.69873046875,5.81317138671875,6.89117431640625,2.60772705078125,2.07080078125,12.77886962890625,6.3511962890625,10.09625244140625,13.8399658203125,14.3740234375,16.51458740234375,15.441162109375,15.43994140625,15.44598388671875,7.97772216796875,6.3856201171875,5.3154296875,5.84918212890625,7.45306396484375,8.52410888671875,7.99017333984375,5.8480224609375,8.529296875,9.06207275390625,7.9866943359375,9.05950927734375,2.6129150390625,2.6170654296875,-0.0699462890625,1.5347900390625,5.28662109375,7.424072265625,5.27392578125,18.127197265625,23.503662109375,6.81072998046875,3.08477783203125,2.60821533203125,3.14874267578125,2.079345703125,4.22100830078125,9.03814697265625,9.5694580078125,11.1700439453125,12.7735595703125
5.2984619140625,5.3040771484375,3.697509765625,1.0167236328125,2.61968994140625,2.61724853515625,4.7568359375,6.91021728515625,3.70172119140625,4.77587890625,4.23834228515625,-0.58624267578125,-1.12774658203125,3.15325927734375,11.74078369140625,6.91961669921875,6.9010009765625,8.484375,0.9981689453125,-0.60736083984375,3.67340087890625,10.09967041015625,15.98944091796875,10.6221923828125,13.8350830078125,15.9686279296875,17.581787109375,15.977294921875,19.72686767578125,17.5938720703125,6.37738037109375,5.31573486328125,2.63671875,6.3858642578125,6.91845703125,6.9200439453125,5.84869384765625,7.46124267578125,6.92559814453125,6.9234619140625,8.531005859375,6.382568359375,-4.366455078125,-5.4425048828125,-0.6134033203125,6.90802001953125,12.2744140625,7.96075439453125,6.343505859375,15.46014404296875,20.3009033203125,-1.22100830078125,0.93975830078125,1.001953125,5.28704833984375,4.22064208984375,6.89691162109375,9.5733642578125,10.10516357421875,7.95751953125,7.42041015625
6.3751220703125,4.7689208984375,2.6251220703125,1.0164794921875,4.759765625,3.14990234375,3.1539306640625,4.23651123046875,7.99285888671875,3.703857421875,3.70355224609375,-0.5885009765625,4.22943115234375,4.22613525390625,10.134033203125,6.38482666015625,4.7467041015625,4.19281005859375,0.99530029296875,8.49224853515625,12.2408447265625,14.3837890625,18.1334228515625,13.8363037109375,16.50421142578125,18.11224365234375,18.1173095703125,19.1951904296875,19.7337646484375,14.92230224609375,4.7735595703125,3.1722412109375,2.1021728515625,4.78009033203125,5.8494873046875,7.45751953125,5.8507080078125,6.39068603515625,6.9234619140625,8.0008544921875,3.1702880859375,-0.5955810546875,-9.7449951171875,-9.74822998046875,-0.0885009765625,11.20880126953125,14.4193115234375,11.1766357421875,4.7440185546875,13.3280029296875,16.541015625,-2.28515625,2.02947998046875,1.0042724609375,6.89227294921875,3.6842041015625,6.89593505859375,10.6427001953125,9.032958984375,7.95660400390625,8.49017333984375
6.91412353515625,5.8421630859375,2.09027099609375,2.08294677734375,0.47259521484375,3.68829345703125,6.912841796875,6.383544921875,5.31378173828125,2.63201904296875,4.23870849609375,3.69915771484375,2.6209716796875,4.2271728515625,10.67022705078125,9.06048583984375,9.5535888671875,0.98016357421875,-0.08099365234375,10.0965576171875,15.45501708984375,14.388427734375,13.85791015625,13.3070068359375,14.35430908203125,13.80975341796875,20.26025390625,17.59100341796875,17.05999755859375,13.31842041015625,1.55889892578125,4.24456787109375,4.24652099609375,4.78118896484375,5.8525390625,6.387939453125,3.708251953125,1.5650634765625,4.783203125,4.2423095703125,1.56024169921875,-9.2073974609375,-18.341796875,-11.90570068359375,17.63092041015625,10.14202880859375,12.7999267578125,-0.62030029296875,-0.07073974609375,5.82818603515625,11.71051025390625,-6.03045654296875,3.127685546875,3.14324951171875,7.42510986328125,5.82293701171875,5.29119873046875,8.5003662109375,7.96173095703125,9.0263671875,8.48956298828125
6.913818359375,1.55572509765625,2.087890625,2.62005615234375,3.68792724609375,5.30084228515625,7.45159912109375,4.77716064453125,5.314208984375,1.02532958984375,1.02294921875,0.48175048828125,2.0848388671875,5.30126953125,10.66839599609375,13.8743896484375,2.04119873046875,-6.5269775390625,5.8009033203125,12.77081298828125,12.24371337890625,11.18426513671875,5.83563232421875,5.8450927734375,-1.6688232421875,13.2813720703125,11.129638671875,15.4337158203125,14.37591552734375,12.77899169921875,1.022216796875,1.02911376953125,2.63836669921875,2.63824462890625,2.6378173828125,5.31866455078125,2.63824462890625,4.783203125,1.5650634765625,-0.58135986328125,-5.9541015625,-10.82696533203125,-19.95672607421875,-12.99151611328125,20.86712646484375,16.03173828125,5.82159423828125,-4.8988037109375,4.7606201171875,6.36810302734375,7.95489501953125,-1.731201171875,6.34326171875,5.81640625,5.820068359375,5.82330322265625,5.82476806640625,9.03643798828125,9.568115234375,7.41986083984375,7.9539794921875
4.2357177734375,3.69647216796875,0.4798583984375,-1.66729736328125,1.54541015625,6.37689208984375,4.7752685546875,3.705322265625,4.24224853515625,3.70477294921875,3.1658935546875,1.55267333984375,7.9857177734375,7.987060546875,9.59124755859375,16.55419921875,17.60662841796875,13.28387451171875,7.38885498046875,7.93194580078125,12.2449951171875,8.5120849609375,4.77764892578125,4.7838134765625,1.5654296875,0.4881591796875,-5.9605712890625,7.912841796875,12.1983642578125,9.5489501953125,-2.72772216796875,-0.57958984375,-1.11456298828125,3.7108154296875,0.49432373046875,1.03131103515625,0.49432373046875,0.494384765625,1.5648193359375,-0.0482177734375,-12.95697021484375,-21.582275390625,-22.1160888671875,-24.2640380859375,22.99310302734375,21.9058837890625,-7.063720703125,-1.68548583984375,3.1463623046875,6.9039306640625,2.05426025390625,0.9617919921875,10.0926513671875,9.02838134765625,3.6822509765625,5.28851318359375,9.03582763671875,8.5003662109375,7.962158203125,6.35064697265625,6.35064697265625
5.8421630859375,1.5535888671875,0.48004150390625,1.0130615234375,4.2298583984375,6.915283203125,6.3853759765625,5.31512451171875,3.17010498046875,3.1680908203125,1.01959228515625,0.47869873046875,4.23382568359375,5.2991943359375,14.409912109375,13.3416748046875,11.2052001953125,9.59625244140625,8.51312255859375,12.7698974609375,9.01092529296875,6.36669921875,5.3121337890625,2.09906005859375,2.10357666015625,1.0301513671875,-1.65753173828125,-4.88580322265625,6.841064453125,10.060546875,-4.87774658203125,-2.1885986328125,-2.7257080078125,-1.64959716796875,-0.57763671875,-0.57763671875,3.7108154296875,3.71124267578125,1.56304931640625,-2.736572265625,-21.56085205078125,-29.63018798828125,-29.09283447265625,12.78179931640625,-18.90252685546875,-7.0966796875,-8.14947509765625,-5.995849609375,2.5892333984375,5.2750244140625,-2.2349853515625,2.056640625,7.4232177734375,7.962158203125,4.75469970703125,8.5008544921875,9.03692626953125,8.501220703125,11.70831298828125,5.28106689453125,4.7447509765625
4.7713623046875,2.6280517578125,3.160888671875,2.62237548828125,5.83984375,5.84588623046875,9.068603515625,2.633544921875,2.09820556640625,1.02392578125,-1.66192626953125,3.6956787109375,4.761962890625,7.42840576171875,7.97454833984375,5.8428955078125,6.3865966796875,5.31927490234375,5.31756591796875,5.84613037109375,5.83050537109375,7.43841552734375,4.240234375,5.31927490234375,6.93365478515625,3.17657470703125,1.56494140625,2.0975341796875,-4.8858642578125,0.4512939453125,-3.81304931640625,-3.26287841796875,-3.7957763671875,-1.11456298828125,-1.11480712890625,-1.11456298828125,-1.64959716796875,2.1021728515625,-0.04608154296875,-15.63641357421875,-21.5615234375,-26.3992919921875,28.36376953125,17.09869384765625,13.33612060546875,-1.7081298828125,-3.31011962890625,-2.76409912109375,-4.9200439453125,-9.76177978515625,-12.43560791015625,-1.6878662109375,5.289794921875,6.36138916015625,9.0401611328125,10.64453125,8.49884033203125,7.430908203125,6.35650634765625,10.63104248046875,5.27874755859375
2.09368896484375,2.091796875,0.4832763671875,1.5533447265625,1.551513671875,4.77374267578125,9.068603515625,2.0963134765625,2.09857177734375,3.70263671875,-0.05621337890625,2.61865234375,2.06671142578125,3.14093017578125,-0.06072998046875,6.9122314453125,9.0689697265625,6.9268798828125,5.3189697265625,4.24462890625,4.773681640625,3.69390869140625,4.77008056640625,5.8524169921875,6.39556884765625,4.24993896484375,2.6376953125,2.097412109375,1.5556640625,-8.10711669921875,-3.81561279296875,-2.1949462890625,-2.72576904296875,-0.581787109375,-0.57977294921875,-0.57958984375,3.17425537109375,2.6375732421875,-4.87713623046875,-16.7142333984375,-21.01611328125,-25.85589599609375,20.85650634765625,17.64141845703125,6.9075927734375,-6.5074462890625,-0.0731201171875,-1.1387939453125,-0.60699462890625,-6.51434326171875,-7.58587646484375,-7.5792236328125,2.075927734375,4.22198486328125,5.83013916015625,9.57598876953125,6.36151123046875,5.8221435546875,5.82281494140625,5.81854248046875,11.70489501953125
5.31011962890625,3.70135498046875,1.55780029296875,1.018798828125,5.30615234375,8.52667236328125,7.996337890625,5.85150146484375,5.316650390625,0.48553466796875,-0.060302734375,2.0731201171875,0.98956298828125,-3.81005859375,1.01312255859375,4.23309326171875,9.06427001953125,9.06951904296875,7.99871826171875,4.7835693359375,3.1702880859375,3.698974609375,7.4501953125,5.3128662109375,5.320556640625,4.24908447265625,1.56671142578125,3.17169189453125,-1.65765380859375,1.0137939453125,-4.355712890625,-3.2783203125,-0.58367919921875,-1.65570068359375,-1.1187744140625,-0.58154296875,1.562744140625,0.4912109375,-1.12237548828125,-9.18939208984375,-14.5611572265625,-1.16650390625,13.8785400390625,10.66180419921875,-0.05853271484375,2.09039306640625,-0.06463623046875,2.61444091796875,1.002197265625,1.54278564453125,-7.5716552734375,-3.8253173828125,1.52178955078125,6.89208984375,6.362060546875,5.29217529296875,7.43328857421875,5.8253173828125,10.63958740234375,10.1011962890625,10.0985107421875
4.2388916015625,1.018798828125,0.4862060546875,-1.125,2.6265869140625,7.99163818359375,5.85150146484375,4.2440185546875,3.70733642578125,-0.59130859375,-1.6754150390625,0.44805908203125,-0.60015869140625,-1.66265869140625,-0.0584716796875,2.6234130859375,9.59869384765625,9.60400390625,6.38861083984375,6.391357421875,4.247314453125,2.62872314453125,7.44940185546875,7.9942626953125,6.92718505859375,8.00372314453125,2.63885498046875,3.7088623046875,-0.58526611328125,-0.58929443359375,-4.3558349609375,-0.06658935546875,-1.65997314453125,-1.12078857421875,-2.19293212890625,-2.727783203125,0.4888916015625,-0.0479736328125,-1.1285400390625,-7.57244873046875,-7.5831298828125,0.44476318359375,7.43017578125,-2.745849609375,-0.052001953125,1.01947021484375,2.08502197265625,3.14154052734375,0.4639892578125,-1.13287353515625,-5.4210205078125,-4.90252685546875,-1.167236328125,2.05169677734375,5.81219482421875,3.680908203125,5.82763671875,2.61517333984375,6.89459228515625,6.89031982421875,7.42181396484375
7.9912109375,3.1680908203125,2.095947265625,2.09393310546875,1.55450439453125,7.9920654296875,5.3145751953125,2.63653564453125,2.09954833984375,1.01702880859375,-4.363525390625,-0.072265625,-0.5889892578125,-1.660400390625,-1.1278076171875,1.5513916015625,7.9881591796875,10.67364501953125,9.60400390625,6.39202880859375,2.637451171875,2.63116455078125,9.5911865234375,11.74517822265625,6.92486572265625,6.39202880859375,5.856201171875,1.56341552734375,0.4912109375,1.02081298828125,-3.2786865234375,-1.146240234375,-1.66680908203125,-1.12286376953125,-5.4112548828125,-3.26727294921875,-0.58740234375,1.553955078125,-2.2081298828125,-2.20330810546875,-3.82427978515625,1.5120849609375,-16.74420166015625,-4.34588623046875,1.55908203125,3.7041015625,3.15460205078125,0.45513916015625,-0.600830078125,0.47503662109375,1.00848388671875,-2.2215576171875,-1.17962646484375,-1.71868896484375,2.04473876953125,5.2620849609375,6.880859375,6.354736328125,5.8177490234375,6.880859375,6.341552734375
6.91754150390625,5.31298828125,2.63134765625,1.02166748046875,2.62701416015625,6.3826904296875,5.8525390625,4.24481201171875,2.0977783203125,-1.1287841796875,-0.0712890625,2.08734130859375,-1.1214599609375,-1.658203125,-0.05377197265625,2.62298583984375,5.30548095703125,9.5982666015625,9.06689453125,8.5357666015625,4.7838134765625,5.31243896484375,11.19757080078125,7.9854736328125,9.6036376953125,7.99847412109375,7.462890625,3.1728515625,2.6361083984375,-0.047607421875,2.0880126953125,3.66796875,2.07757568359375,-1.6619873046875,-3.26947021484375,-3.8067626953125,1.01654052734375,2.0782470703125,2.62152099609375,-3.27923583984375,-1.1524658203125,7.41748046875,-3.85565185546875,-4.35015869140625,1.55841064453125,2.63092041015625,2.089599609375,3.1446533203125,2.0784912109375,1.01177978515625,-5.4210205078125,-3.29620361328125,-2.78533935546875,-4.39459228515625,-5.44207763671875,-2.77838134765625,-1.71820068359375,3.0985107421875,5.2252197265625,1.4859619140625,0.94927978515625
8.52520751953125,4.23870849609375,3.168701171875,3.1666259765625,3.1622314453125,6.38299560546875,7.461181640625,4.24530029296875,2.097900390625,-1.66644287109375,2.62109375,2.63055419921875,4.2388916015625,2.0936279296875,-0.0516357421875,-2.1993408203125,1.551513671875,9.5965576171875,10.673583984375,8.53704833984375,4.2467041015625,6.3812255859375,12.2615966796875,8.51885986328125,6.91485595703125,11.21221923828125,9.60455322265625,9.07012939453125,3.1737060546875,2.63580322265625,-0.5906982421875,4.20367431640625,4.21405029296875,-1.126953125,-4.87921142578125,-1.66400146484375,2.08306884765625,3.13580322265625,7.96978759765625,-2.2100830078125,3.67486572265625,12.78741455078125,5.281494140625,-1.13043212890625,4.7786865234375,4.77972412109375,3.70574951171875,2.6148681640625,4.754638671875,1.548583984375,-3.81231689453125,-2.75103759765625,-2.238525390625,-4.3697509765625,0.46380615234375,0.46038818359375,0.44012451171875,-0.64251708984375,-0.666748046875,-6.04931640625,-8.70989990234375
6.915771484375,4.77398681640625,6.921630859375,2.62921142578125,-0.58984375,7.4539794921875,7.45977783203125,5.85406494140625,1.560546875,2.6251220703125,4.234619140625,6.38385009765625,4.23974609375,-0.0494384765625,1.556884765625,-1.12548828125,1.0142822265625,7.9866943359375,6.91802978515625,7.99713134765625,4.24462890625,6.37841796875,9.58056640625,5.30157470703125,9.0582275390625,7.9886474609375,8.5242919921875,10.14013671875,6.927978515625,2.10101318359375,-2.73907470703125,2.07000732421875,2.61236572265625,4.2274169921875,-2.203857421875,-0.593505859375,1.0032958984375,10.07281494140625,17.5897216796875,-2.2196044921875,6.891845703125,9.03106689453125,0.4493408203125,2.63226318359375,5.8524169921875,4.24530029296875,2.09979248046875,0.47821044921875,4.7530517578125,2.080810546875,-2.20184326171875,-2.208740234375,-5.44549560546875,0.43609619140625,1.53765869140625,0.4644775390625,2.0655517578125,-1.1536865234375,-2.2451171875,-10.831298828125,-12.44696044921875
7.45062255859375,4.23870849609375,2.63134765625,1.55670166015625,-0.0548095703125,3.16119384765625,5.31243896484375,5.3153076171875,6.9173583984375,6.37628173828125,4.23681640625,3.703857421875,2.63360595703125,1.0242919921875,2.09368896484375,1.01788330078125,-3.27117919921875,3.1568603515625,6.917724609375,10.677978515625,4.77972412109375,5.30255126953125,7.43743896484375,1.54779052734375,8.5164794921875,11.73565673828125,9.0576171875,9.59716796875,9.0697021484375,2.0970458984375,2.62249755859375,1.54345703125,3.69598388671875,4.22802734375,6.364013671875,2.61785888671875,6.88861083984375,10.07659912109375,12.7584228515625,-0.6322021484375,7.9552001953125,4.1983642578125,-0.0670166015625,5.31451416015625,4.78253173828125,3.70977783203125,3.17279052734375,3.15887451171875,6.35791015625,1.54876708984375,-1.66265869140625,-5.41925048828125,-1.69287109375,7.4085693359375,4.7481689453125,3.6802978515625,6.3564453125,3.66943359375,2.0474853515625,-2.24951171875,2.570068359375
