0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60
8.52032470703125,5.84613037109375,2.62921142578125,1.01959228515625,1.015380859375,3.69207763671875,5.84649658203125,4.2335205078125,6.90850830078125,3.69354248046875,6.38189697265625,3.70440673828125,4.77783203125,2.0960693359375,2.0936279296875,1.01995849609375,-2.1993408203125,-0.0576171875,7.98773193359375,7.99249267578125,5.313232421875,4.2276611328125,3.1510009765625,1.01318359375,1.54278564453125,3.688720703125,7.9794921875,5.83807373046875,11.20751953125,7.45440673828125,0.469482421875,-4.89678955078125,1.01898193359375,3.161865234375,6.9100341796875,6.906982421875,4.7435302734375,7.40380859375,4.70361328125,5.79296875,5.257568359375,3.12786865234375,4.22894287109375,3.70556640625,3.17205810546875,2.6368408203125,0.48992919921875,3.69647216796875,2.60711669921875,-0.59381103515625,-2.19952392578125,-1.6669921875,2.5931396484375,9.02032470703125,1.53363037109375,2.07080078125,1.53460693359375,-0.614990234375,3.66754150390625,6.34625244140625,3.13525390625
7.44268798828125,7.44952392578125,6.38226318359375,2.0924072265625,-0.59173583984375,3.6951904296875,2.61865234375,6.906005859375,4.22650146484375,3.1607666015625,4.23309326171875,5.8465576171875,4.2408447265625,1.02447509765625,2.63055419921875,1.5567626953125,0.48095703125,1.5513916015625,4.23211669921875,7.9898681640625,4.77349853515625,6.3734130859375,3.6927490234375,1.01556396484375,2.084716796875,2.61431884765625,2.0823974609375,3.6876220703125,6.910400390625,7.98699951171875,-2.77093505859375,-10.27886962890625,-0.05792236328125,3.165283203125,3.69854736328125,5.30511474609375,8.51416015625,4.7325439453125,6.31201171875,9.0048828125,3.642333984375,-0.631591796875,1.5419921875,-0.587646484375,-0.04833984375,-0.58544921875,-0.58526611328125,0.47821044921875,6.36102294921875,1.0076904296875,1.55010986328125,-2.74114990234375,4.190673828125,-0.07916259765625,-5.42327880859375,-2.2120361328125,-3.28277587890625,3.14459228515625,5.82269287109375,1.003173828125,3.14923095703125
5.29681396484375,6.376220703125,7.990234375,5.8448486328125,1.553955078125,2.08538818359375,0.4677734375,3.15142822265625,2.08685302734375,-0.05523681640625,3.69873046875,3.70025634765625,3.703857421875,3.70343017578125,0.48748779296875,-0.0494384765625,1.02032470703125,3.16046142578125,2.62200927734375,4.76922607421875,3.69854736328125,1.544677734375,1.0142822265625,3.161865234375,-1.6624755859375,-0.59307861328125,-1.13006591796875,1.5487060546875,3.1552734375,2.61395263671875,-1.708251953125,-6.515625,1.01519775390625,1.019775390625,6.38909912109375,6.92572021484375,7.44842529296875,6.35498046875,7.94244384765625,7.39697265625,3.10345458984375,3.6534423828125,-1.68121337890625,2.0904541015625,1.55535888671875,2.09295654296875,2.0914306640625,2.62200927734375,4.7568359375,1.5452880859375,-2.74114990234375,-1.14752197265625,3.6517333984375,-2.75146484375,-4.3502197265625,1.539794921875,2.61236572265625,5.29052734375,4.2247314453125,5.303955078125,2.6234130859375
1.003662109375,6.37188720703125,4.23150634765625,2.62554931640625,2.0880126953125,0.4703369140625,1.53466796875,4.7659912109375,0.48236083984375,1.01959228515625,3.163818359375,7.98944091796875,4.23681640625,5.31048583984375,3.70343017578125,4.23822021484375,4.23834228515625,1.01861572265625,3.69464111328125,3.694091796875,2.62091064453125,-0.6031494140625,6.37744140625,3.164794921875,1.02081298828125,-1.12518310546875,-1.12750244140625,-2.7342529296875,-0.05694580078125,-0.60748291015625,2.0491943359375,-1.16241455078125,1.54815673828125,0.482177734375,6.92572021484375,3.7060546875,4.76202392578125,-2.7689208984375,-2.24560546875,3.63818359375,19.19451904296875,4.72222900390625,-0.079833984375,3.158447265625,0.4825439453125,1.55438232421875,-1.66021728515625,1.0140380859375,-0.065185546875,2.07110595703125,-0.07244873046875,5.25457763671875,2.58758544921875,-1.67578125,-0.0657958984375,-1.67254638671875,2.61407470703125,-0.06231689453125,2.62213134765625,3.70037841796875,4.77490234375
3.67816162109375,2.0657958984375,3.14117431640625,5.28607177734375,5.2833251953125,6.89141845703125,8.51141357421875,4.76885986328125,3.70263671875,-0.587646484375,3.69635009765625,5.84210205078125,7.98583984375,5.84552001953125,5.31048583984375,4.77349853515625,3.70172119140625,1.55810546875,2.09161376953125,3.16156005859375,-2.20831298828125,1.53662109375,10.12646484375,7.45159912109375,5.31024169921875,2.09393310546875,2.62896728515625,1.5570068359375,1.018310546875,-1.1400146484375,1.52630615234375,-2.76611328125,4.22918701171875,1.0174560546875,-0.58843994140625,-0.06219482421875,1.53265380859375,-9.19891357421875,-10.81402587890625,-8.14947509765625,4.1749267578125,6.864501953125,-5.44866943359375,-0.59124755859375,1.55352783203125,-0.0545654296875,-0.05609130859375,-3.81292724609375,2.07623291015625,0.99432373046875,-0.62353515625,5.25213623046875,-2.754150390625,-3.2852783203125,0.4691162109375,-0.06396484375,3.1529541015625,5.30126953125,3.16143798828125,3.69720458984375,1.5550537109375
-2.23187255859375,-2.23480224609375,0.98675537109375,-1.15771484375,6.33355712890625,3.113037109375,0.44598388671875,2.072998046875,5.30548095703125,2.09161376953125,2.08843994140625,1.55096435546875,6.91021728515625,7.449462890625,6.38006591796875,4.77349853515625,2.62994384765625,4.7750244140625,2.09423828125,1.55596923828125,-0.6029052734375,6.88427734375,9.033935546875,5.292236328125,4.76129150390625,8.52215576171875,4.7724609375,4.236083984375,4.23974609375,1.5489501953125,1.54095458984375,0.4503173828125,2.6202392578125,3.69281005859375,2.61199951171875,0.46356201171875,-5.96728515625,-6.51251220703125,-6.52655029296875,-11.3621826171875,-14.05413818359375,-1.1859130859375,-4.9229736328125,2.62158203125,0.48236083984375,-2.73406982421875,-2.20166015625,1.00689697265625,2.608642578125,1.5316162109375,3.65667724609375,9.55364990234375,2.06512451171875,0.992431640625,1.00726318359375,3.68988037109375,7.44805908203125,4.76904296875,5.30816650390625,3.69793701171875,13.884521484375
-0.60693359375,-1.13934326171875,-2.20892333984375,-3.825439453125,-2.77032470703125,-4.92230224609375,-2.77655029296875,0.44781494140625,2.61737060546875,-0.59478759765625,-0.590576171875,1.54779052734375,7.9786376953125,9.58807373046875,6.9124755859375,8.5228271484375,5.84259033203125,3.70135498046875,5.312744140625,-0.589111328125,0.467041015625,6.3441162109375,4.74456787109375,5.82611083984375,6.9027099609375,7.9815673828125,9.5921630859375,5.29949951171875,4.23797607421875,2.08892822265625,6.3719482421875,0.46563720703125,4.2255859375,1.00347900390625,-1.6763916015625,-1.67657470703125,-3.2882080078125,-2.23590087890625,-6.0069580078125,-5.47930908203125,-11.3681640625,-4.40057373046875,-11.36346435546875,3.69036865234375,2.0892333984375,-0.05609130859375,3.1552734375,2.61346435546875,4.752197265625,5.2867431640625,8.4931640625,11.17010498046875,2.60308837890625,-3.81964111328125,2.6094970703125,4.76397705078125,4.232666015625,2.62701416015625,2.628662109375,21.9208984375,31.55389404296875
2.61859130859375,1.548828125,1.0072021484375,2.06072998046875,-4.3822021484375,-1.1517333984375,-3.28802490234375,-2.75927734375,4.22845458984375,1.55364990234375,1.55267333984375,-1.66729736328125,5.8309326171875,5.29437255859375,9.583251953125,5.8365478515625,6.91070556640625,6.91314697265625,5.84552001953125,3.69879150390625,6.36566162109375,5.8272705078125,7.98016357421875,5.8431396484375,5.30810546875,3.69598388671875,3.15411376953125,5.29522705078125,4.75946044921875,1.00347900390625,0.99298095703125,7.42572021484375,4.75103759765625,-1.678955078125,-0.60516357421875,-0.0687255859375,6.89678955078125,3.14202880859375,3.65899658203125,0.95172119140625,-2.77874755859375,-10.8292236328125,-8.138427734375,-1.1387939453125,2.62322998046875,2.62322998046875,3.15325927734375,4.2197265625,5.29144287109375,3.1416015625,5.818359375,10.10418701171875,6.35516357421875,4.2176513671875,2.0789794921875,5.3018798828125,1.5533447265625,1.55731201171875,11.74578857421875,33.6873779296875,37.984375
1.54962158203125,1.54766845703125,-2.7535400390625,-3.3046875,0.451171875,-3.28271484375,-3.819580078125,2.07269287109375,5.302734375,3.1600341796875,2.62384033203125,1.54876708984375,2.6151123046875,2.613037109375,4.7548828125,5.29388427734375,4.7615966796875,4.76177978515625,2.616455078125,1.54119873046875,5.83026123046875,0.4759521484375,4.7708740234375,4.77276611328125,3.16436767578125,4.23431396484375,3.15289306640625,6.35845947265625,7.9605712890625,5.81048583984375,4.72332763671875,5.7730712890625,1.5118408203125,4.20355224609375,4.21441650390625,3.68121337890625,8.5037841796875,5.81024169921875,4.17510986328125,6.84552001953125,6.332275390625,-7.6029052734375,-8.67669677734375,0.471923828125,2.09002685546875,3.694091796875,3.15093994140625,5.2918701171875,4.21954345703125,4.21478271484375,9.5694580078125,9.5694580078125,5.28240966796875,4.2166748046875,1.54296875,2.08538818359375,4.239990234375,2.0888671875,34.2318115234375,39.05548095703125,37.4464111328125
-1.67120361328125,0.4659423828125,-0.08331298828125,2.59967041015625,2.075927734375,-0.59979248046875,-0.60382080078125,-0.60015869140625,3.6929931640625,4.7686767578125,5.3011474609375,3.1563720703125,-2.204345703125,3.68377685546875,-0.600830078125,-0.06549072265625,2.6153564453125,0.46466064453125,3.67535400390625,0.98785400390625,4.75531005859375,3.69647216796875,4.23382568359375,-0.5943603515625,1.54449462890625,5.823974609375,5.81866455078125,5.271728515625,-1.1689453125,7.40142822265625,0.42132568359375,-0.12799072265625,2.02850341796875,5.2523193359375,6.87298583984375,8.48284912109375,7.943115234375,4.18243408203125,-3.8642578125,-10.8270263671875,-2.79840087890625,3.65966796875,2.0546875,1.00579833984375,6.910888671875,4.22442626953125,2.07659912109375,4.22039794921875,1.0010986328125,5.82098388671875,9.57086181640625,7.96197509765625,5.28375244140625,1.002197265625,2.616943359375,-1.67047119140625,4.7684326171875,20.8125,36.908447265625,37.44488525390625,36.9102783203125
1.53179931640625,3.66290283203125,9.02911376953125,1.54217529296875,2.0806884765625,-0.5970458984375,-3.27789306640625,3.68597412109375,4.22711181640625,6.91021728515625,5.8359375,4.76470947265625,4.75933837890625,3.68865966796875,4.22271728515625,2.08154296875,1.53619384765625,5.27471923828125,-0.11553955078125,3.656005859375,3.68475341796875,1.55145263671875,3.1590576171875,1.005859375,4.74603271484375,5.2762451171875,7.40643310546875,1.50579833984375,5.263427734375,3.10931396484375,5.23992919921875,2.5233154296875,-2.8165283203125,9.52337646484375,11.147216796875,6.3251953125,2.5775146484375,-4.3758544921875,-9.71148681640625,-7.58880615234375,-8.67388916015625,-3.3353271484375,7.3997802734375,6.8829345703125,5.82330322265625,1.00335693359375,3.14935302734375,1.002197265625,3.14398193359375,7.96337890625,7.43389892578125,7.9659423828125,3.67181396484375,1.00079345703125,4.74884033203125,2.06610107421875,21.34405517578125,29.38629150390625,36.908447265625,21.33282470703125,23.46954345703125
2.58294677734375,5.26708984375,5.81915283203125,2.08123779296875,0.47613525390625,-0.59429931640625,-0.596435546875,-1.66973876953125,0.473876953125,8.51177978515625,4.22979736328125,3.69146728515625,3.68865966796875,6.36737060546875,4.2269287109375,2.61773681640625,0.45843505859375,2.03900146484375,-5.998046875,-3.31927490234375,5.28314208984375,2.611572265625,2.606689453125,3.67340087890625,2.05706787109375,5.2701416015625,4.73138427734375,5.80322265625,6.337646484375,4.18115234375,3.62725830078125,-1.72662353515625,-6.55712890625,-9.76617431640625,5.770263671875,7.9371337890625,0.98870849609375,-0.07708740234375,-5.42254638671875,-5.41473388671875,-7.03271484375,-11.8919677734375,-11.922607421875,-0.1182861328125,0.44610595703125,-0.0711669921875,3.68463134765625,2.07659912109375,10.11712646484375,4.75994873046875,5.83343505859375,2.0792236328125,3.68389892578125,4.74298095703125,3.1353759765625,6.85723876953125,18.10687255859375,21.33502197265625,21.8614501953125,-2.8140869140625,-16.73602294921875
-0.66497802734375,7.95440673828125,3.14739990234375,3.68951416015625,2.08453369140625,1.01373291015625,2.6199951171875,-2.20428466796875,2.07965087890625,2.61431884765625,6.36810302734375,9.58428955078125,7.4385986328125,3.69091796875,4.76092529296875,0.4686279296875,4.1973876953125,-0.62139892578125,-0.61309814453125,2.5926513671875,9.0364990234375,5.2928466796875,-0.069091796875,-0.0799560546875,0.97442626953125,0.4447021484375,3.13067626953125,2.05352783203125,5.79345703125,4.7259521484375,5.795654296875,2.03717041015625,-8.1492919921875,-10.2867431640625,-0.113037109375,4.7213134765625,-0.62127685546875,-1.68194580078125,-4.35699462890625,-2.20416259765625,-3.275390625,-0.07421875,-14.59197998046875,-16.755859375,-6.53375244140625,0.46142578125,3.68743896484375,5.29852294921875,4.76568603515625,3.1571044921875,2.08782958984375,6.3773193359375,5.30108642578125,3.6807861328125,4.195068359375,-2.27239990234375,13.8179931640625,16.5184326171875,3.10882568359375,-3.82781982421875,-5.96429443359375
4.19329833984375,4.21051025390625,7.96710205078125,5.29669189453125,5.2998046875,-0.05706787109375,2.08563232421875,-0.061767578125,-0.06402587890625,6.3629150390625,7.43658447265625,7.970947265625,5.828857421875,5.29437255859375,2.6129150390625,4.735595703125,1.50067138671875,-3.824951171875,-3.84197998046875,6.34759521484375,7.96630859375,5.83526611328125,5.3018798828125,3.1563720703125,2.61773681640625,5.29119873046875,5.8201904296875,4.73028564453125,11.16998291015625,9.03863525390625,8.4874267578125,1.51202392578125,-3.31048583984375,-8.13629150390625,-9.7401123046875,-9.74371337890625,-6.53118896484375,-4.91656494140625,-5.43951416015625,-0.61053466796875,-0.598388671875,-0.06402587890625,-1.69287109375,-7.6375732421875,0.9635009765625,6.88201904296875,6.9044189453125,5.84124755859375,3.698974609375,6.37579345703125,5.84295654296875,4.2274169921875,5.29949951171875,6.89849853515625,2.5914306640625,8.996337890625,7.9349365234375,-1.15972900390625,-2.21392822265625,-2.21173095703125,-0.60968017578125
3.134765625,0.9979248046875,5.8236083984375,6.36737060546875,6.3701171875,6.90692138671875,1.01434326171875,2.08294677734375,2.61480712890625,4.21826171875,6.35906982421875,5.82342529296875,1.53802490234375,2.60693359375,3.66949462890625,-1.72344970703125,-1.15484619140625,-3.29351806640625,-6.5208740234375,5.27252197265625,3.68341064453125,8.51409912109375,4.2281494140625,7.97821044921875,5.2960205078125,7.96923828125,7.414794921875,7.4075927734375,6.90960693359375,6.374267578125,3.67364501953125,-2.23590087890625,-3.30755615234375,-1.17022705078125,-3.83343505859375,-2.21966552734375,-5.43572998046875,-4.92236328125,-8.664794921875,-2.230224609375,0.46112060546875,1.00067138671875,-1.158447265625,-3.341796875,4.69610595703125,2.04730224609375,3.138916015625,5.297119140625,4.22711181640625,3.6893310546875,-0.06634521484375,4.76202392578125,4.76129150390625,4.22650146484375,2.06512451171875,-2.79022216796875,-2.23199462890625,-1.14166259765625,-0.0657958984375,-1.68328857421875,1.52606201171875
5.283203125,3.6781005859375,2.6077880859375,6.36328125,4.22271728515625,5.2940673828125,4.22589111328125,4.22540283203125,2.07501220703125,2.07794189453125,-0.6060791015625,2.0748291015625,2.07147216796875,2.59710693359375,-1.178466796875,-5.4627685546875,1.52880859375,-4.3819580078125,-11.36065673828125,0.44525146484375,9.03448486328125,5.2940673828125,6.36810302734375,9.04461669921875,5.82830810546875,7.42254638671875,8.4747314453125,4.21875,5.843505859375,7.44854736328125,2.60076904296875,1.518798828125,0.44158935546875,-3.3018798828125,-1.69287109375,1.53509521484375,-2.20660400390625,1.00653076171875,2.60406494140625,0.97991943359375,-0.1094970703125,5.776123046875,2.562255859375,5.77154541015625,-3.3553466796875,-6.0206298828125,-4.3944091796875,-5.99853515625,2.5849609375,-2.775390625,-2.76153564453125,2.6162109375,6.37286376953125,3.15478515625,-3.296142578125,-7.056640625,-4.8955078125,-4.88983154296875,-0.07086181640625,-2.219970703125,1.52581787109375
2.61029052734375,3.1473388671875,-0.07159423828125,4.2176513671875,5.2896728515625,4.75738525390625,8.50823974609375,4.75994873046875,5.2943115234375,1.0072021484375,3.15130615234375,0.471923828125,2.60736083984375,-2.76983642578125,-2.77923583984375,3.6729736328125,2.59637451171875,-2.78924560546875,-6.006103515625,-2.76513671875,3.6787109375,6.900146484375,6.900146484375,8.5052490234375,5.82098388671875,6.34112548828125,8.48297119140625,4.76397705078125,4.23211669921875,3.68695068359375,-1.68463134765625,-1.1593017578125,5.79522705078125,0.44769287109375,-0.086669921875,0.45025634765625,2.6041259765625,5.291259765625,3.68170166015625,4.20782470703125,3.64776611328125,6.8399658203125,-1.73114013671875,-7.09185791015625,-16.7578125,-12.46136474609375,-9.7725830078125,-4.4068603515625,3.6473388671875,3.64453125,-0.641357421875,-4.9232177734375,5.8316650390625,2.61474609375,-4.36614990234375,-1.6805419921875,-4.35577392578125,-4.3577880859375,-4.8968505859375,-4.3616943359375,-0.08099365234375
2.60693359375,3.146484375,3.14874267578125,3.14874267578125,3.68341064453125,4.2178955078125,5.8260498046875,8.5052490234375,6.3653564453125,3.15142822265625,1.54644775390625,2.0826416015625,1.538330078125,-0.0885009765625,3.13299560546875,5.28076171875,-1.16436767578125,-1.17938232421875,-4.9129638671875,-3.28546142578125,2.60980224609375,0.46795654296875,-1.1376953125,-0.06890869140625,4.74200439453125,4.7276611328125,8.4935302734375,4.76605224609375,6.3751220703125,3.1529541015625,1.00341796875,-0.61395263671875,6.33837890625,3.664794921875,6.8778076171875,6.8665771484375,12.21246337890625,4.184326171875,10.6138916015625,6.8729248046875,4.18756103515625,0.975830078125,-4.391357421875,-10.83203125,-15.68524169921875,-17.27789306640625,-9.75323486328125,-9.218994140625,-0.09130859375,3.14019775390625,6.36181640625,2.059814453125,3.6749267578125,0.45794677734375,0.4632568359375,3.1463623046875,2.07696533203125,-3.83367919921875,-3.82806396484375,-3.83056640625,-0.61688232421875
3.6806640625,4.22265625,-0.06549072265625,2.07525634765625,3.14898681640625,4.2176513671875,6.88665771484375,8.500732421875,3.6806640625,6.35845947265625,6.36749267578125,3.68133544921875,2.60516357421875,5.8104248046875,4.7471923828125,0.455810546875,-0.647216796875,-2.77923583984375,-4.8958740234375,-0.59918212890625,0.4725341796875,0.47283935546875,-2.20660400390625,-2.7435302734375,1.53094482421875,-0.09100341796875,5.81585693359375,6.90765380859375,5.83392333984375,0.473876953125,1.54327392578125,1.005859375,1.5325927734375,2.05615234375,2.59326171875,9.00567626953125,6.3123779296875,2.0234375,0.95989990234375,2.5733642578125,1.50396728515625,3.6556396484375,-5.46636962890625,-7.603515625,-8.15386962890625,-8.6817626953125,-5.4605712890625,-2.76153564453125,-2.7586669921875,5.291259765625,5.29833984375,3.68865966796875,11.19256591796875,10.66241455078125,10.1279296875,5.29949951171875,6.35882568359375,2.0726318359375,0.9940185546875,-1.68475341796875,-4.8994140625
-0.06658935546875,2.07757568359375,2.07666015625,2.613037109375,2.0775146484375,1.00250244140625,3.141845703125,3.67095947265625,4.74444580078125,4.20489501953125,6.35308837890625,4.74835205078125,4.2161865234375,4.21728515625,2.6080322265625,-6.5260009765625,-7.07244873046875,5.81585693359375,4.7547607421875,4.22503662109375,2.61773681640625,3.15582275390625,2.084716796875,1.547607421875,-0.600830078125,-2.76202392578125,5.269775390625,3.68511962890625,1.00848388671875,-1.134765625,1.0142822265625,3.15655517578125,1.5418701171875,-0.0811767578125,3.1275634765625,9.002685546875,7.38458251953125,4.17279052734375,2.04022216796875,-0.62298583984375,-1.70538330078125,0.97265625,-1.16143798828125,3.138671875,5.2867431640625,3.12969970703125,-0.61676025390625,-3.828369140625,3.14385986328125,3.67901611328125,6.906982421875,2.08587646484375,6.379638671875,11.20928955078125,6.908935546875,4.2274169921875,6.36669921875,2.07171630859375,2.603515625,2.60040283203125,-2.2218017578125
