0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60
4.224365234375,5.29638671875,-0.06695556640625,2.07403564453125,3.67840576171875,6.894287109375,5.2864990234375,4.747314453125,3.66729736328125,3.6641845703125,2.05914306640625,0.99493408203125,2.07720947265625,1.0023193359375,-0.0828857421875,-6.52301025390625,0.98748779296875,7.96844482421875,7.4385986328125,3.15234375,5.29644775390625,2.08477783203125,3.69427490234375,2.6201171875,3.15142822265625,1.5325927734375,1.53045654296875,0.468994140625,1.54541015625,2.62322998046875,2.08984375,5.843505859375,1.5479736328125,3.6829833984375,5.8074951171875,6.30938720703125,18.036865234375,23.3719482421875,4.19036865234375,0.99700927734375,2.0709228515625,2.05999755859375,0.99163818359375,5.82666015625,3.1541748046875,3.1429443359375,0.9876708984375,2.60479736328125,4.21221923828125,11.16729736328125,12.7747802734375,6.3643798828125,5.3055419921875,3.16119384765625,7.9837646484375,5.297119140625,9.5810546875,5.2860107421875,6.8875732421875,3.66607666015625,-1.69293212890625
3.681640625,3.6864013671875,2.07757568359375,3.14862060546875,3.135986328125,3.67633056640625,6.8802490234375,7.95489501953125,2.5914306640625,0.98175048828125,3.66998291015625,0.999755859375,5.8265380859375,5.2896728515625,3.134521484375,3.67279052734375,3.6806640625,1.53936767578125,7.4290771484375,6.89508056640625,4.22320556640625,5.83392333984375,3.69036865234375,3.69036865234375,1.003662109375,2.60455322265625,0.4638671875,1.54541015625,2.6197509765625,-0.0576171875,7.45074462890625,4.2288818359375,0.47039794921875,-1.1395263671875,-1.6824951171875,-0.09521484375,6.27459716796875,16.95831298828125,5.27569580078125,3.14898681640625,3.15106201171875,1.53680419921875,4.2176513671875,3.68963623046875,4.2274169921875,4.22021484375,4.1981201171875,2.05853271484375,2.60455322265625,13.838623046875,10.60455322265625,15.44085693359375,13.32513427734375,9.59124755859375,6.910400390625,6.9051513671875,7.96966552734375,10.64129638671875,7.40557861328125,1.518798828125,2.5904541015625
-0.0771484375,7.4354248046875,5.8291015625,2.61126708984375,4.21282958984375,2.06512451171875,7.4139404296875,3.66033935546875,4.184326171875,3.6702880859375,2.07110595703125,-0.06719970703125,2.6094970703125,9.57806396484375,8.50543212890625,2.6138916015625,3.15142822265625,5.2916259765625,2.6080322265625,6.35772705078125,4.21826171875,-0.06536865234375,2.6162109375,1.5443115234375,1.54132080078125,0.998291015625,2.60992431640625,5.298828125,3.69476318359375,5.83807373046875,2.61968994140625,-0.60186767578125,2.07879638671875,0.47149658203125,-3.28057861328125,0.99407958984375,0.43505859375,4.1734619140625,1.0010986328125,3.6927490234375,3.15277099609375,4.214111328125,3.6876220703125,1.549072265625,2.61859130859375,5.28887939453125,6.8514404296875,2.04718017578125,0.98443603515625,5.79168701171875,8.47235107421875,6.8575439453125,9.52508544921875,5.27215576171875,4.75738525390625,4.7567138671875,7.42974853515625,8.49078369140625,8.48394775390625,2.5845947265625,2.0443115234375
2.603515625,-0.0775146484375,5.28594970703125,3.1402587890625,2.60693359375,2.06561279296875,4.20416259765625,2.05859375,3.13104248046875,3.67578125,1.00164794921875,-0.0675048828125,2.072998046875,7.436767578125,6.36871337890625,6.363037109375,4.22467041015625,3.14898681640625,5.82342529296875,1.00250244140625,2.0697021484375,1.0091552734375,-0.06494140625,-0.59710693359375,-0.5997314453125,0.46661376953125,4.75482177734375,2.61859130859375,3.69036865234375,4.22021484375,5.2918701171875,1.00604248046875,2.6171875,0.4764404296875,0.4764404296875,-2.2115478515625,2.06561279296875,0.99285888671875,2.6138916015625,3.15411376953125,0.47247314453125,3.15411376953125,1.0128173828125,2.62255859375,1.00970458984375,9.02630615234375,6.84912109375,3.1092529296875,1.52557373046875,5.806640625,7.938232421875,1.50384521484375,2.02239990234375,-1.72698974609375,-4.391357421875,8.49847412109375,6.8878173828125,11.170654296875,4.1807861328125,3.6488037109375,4.17999267578125
-0.07861328125,-1.68743896484375,3.13525390625,3.67254638671875,6.35845947265625,2.60693359375,5.8177490234375,-0.07708740234375,6.88897705078125,4.215087890625,2.07525634765625,2.07373046875,3.68017578125,5.2939453125,9.0504150390625,6.36639404296875,1.00726318359375,2.6162109375,4.75634765625,2.0750732421875,2.07781982421875,2.61822509765625,0.47723388671875,3.1568603515625,1.54681396484375,1.53863525390625,4.215087890625,2.61138916015625,4.22265625,1.003662109375,3.146484375,2.61407470703125,1.01080322265625,2.08355712890625,-0.05755615234375,0.47216796875,3.14508056640625,3.6800537109375,1.0023193359375,4.22174072265625,0.4700927734375,0.47552490234375,5.84161376953125,4.76885986328125,4.2169189453125,3.11248779296875,5.23858642578125,0.42083740234375,2.05303955078125,3.1126708984375,7.40057373046875,2.57305908203125,-2.2486572265625,-10.85540771484375,-8.6995849609375,2.0531005859375,7.42486572265625,11.70068359375,5.77984619140625,6.2890625,2.53564453125
-1.15362548828125,-3.29913330078125,2.05889892578125,-0.61834716796875,3.67523193359375,3.6778564453125,5.81317138671875,2.070068359375,2.0670166015625,4.21539306640625,3.14398193359375,5.28411865234375,4.21142578125,6.35821533203125,2.07147216796875,-0.0697021484375,1.54278564453125,0.4656982421875,2.07977294921875,2.61370849609375,4.22265625,2.6162109375,6.37115478515625,3.68695068359375,4.21820068359375,0.99853515625,3.12890625,3.6778564453125,-0.6025390625,1.54327392578125,2.61444091796875,2.61676025390625,4.76416015625,3.1588134765625,7.45074462890625,5.838623046875,2.080078125,2.07421875,4.75347900390625,2.07666015625,1.5443115234375,3.69232177734375,4.23150634765625,5.29986572265625,2.07318115234375,2.0634765625,7.4061279296875,5.25811767578125,4.1905517578125,5.2523193359375,8.99346923828125,6.8570556640625,-0.1016845703125,-10.85736083984375,-2.8056640625,3.64654541015625,6.34814453125,3.6455078125,10.0501708984375,7.3514404296875,6.81903076171875
1.53094482421875,3.67071533203125,0.97991943359375,4.2015380859375,5.81585693359375,1.534423828125,1.53717041015625,4.21356201171875,3.6778564453125,4.74853515625,3.135986328125,6.34136962890625,4.74151611328125,1.52178955078125,-0.07574462890625,1.0023193359375,-0.60137939453125,4.76409912109375,1.5458984375,2.6148681640625,3.68328857421875,3.1429443359375,2.608642578125,1.536865234375,3.14068603515625,1.52459716796875,2.58746337890625,5.28411865234375,1.5439453125,1.54620361328125,4.22662353515625,6.3648681640625,4.75927734375,4.76373291015625,5.8388671875,7.98291015625,4.22064208984375,1.53173828125,0.46240234375,-0.06719970703125,1.0072021484375,3.15216064453125,6.90606689453125,7.43975830078125,2.61126708984375,-0.60626220703125,-0.07684326171875,3.66241455078125,7.39569091796875,7.92236328125,4.16845703125,2.5733642578125,-6.5374755859375,-14.0924072265625,-1.22235107421875,1.5072021484375,4.73736572265625,6.8642578125,8.44677734375,5.22650146484375,4.690673828125
5.278564453125,0.45037841796875,4.73468017578125,3.12811279296875,0.9930419921875,0.99713134765625,1.5382080078125,5.29351806640625,1.00048828125,4.2100830078125,2.05926513671875,1.52203369140625,0.453125,4.74444580078125,1.5303955078125,1.00518798828125,1.01165771484375,1.0142822265625,2.6217041015625,1.0107421875,0.46746826171875,-1.1396484375,1.53839111328125,-1.6793212890625,-1.14483642578125,2.5986328125,3.65838623046875,4.206298828125,3.6865234375,4.22845458984375,2.6158447265625,6.9046630859375,10.11279296875,6.89971923828125,3.14794921875,5.82879638671875,2.072998046875,-0.072265625,-0.60699462890625,2.07757568359375,1.54248046875,6.89593505859375,3.6793212890625,2.59710693359375,2.611572265625,4.22589111328125,4.22406005859375,11.6978759765625,3.09808349609375,2.033203125,3.1163330078125,2.58245849609375,-3.30487060546875,-18.91845703125,-7.63800048828125,3.65966796875,7.42486572265625,9.55517578125,7.91448974609375,5.74853515625,2.5294189453125
4.73931884765625,6.34619140625,4.7374267578125,3.13348388671875,2.60186767578125,2.07476806640625,4.224365234375,3.14971923828125,1.00384521484375,2.6043701171875,4.206298828125,3.1343994140625,2.60272216796875,0.998291015625,2.07373046875,4.75360107421875,5.839111328125,2.6229248046875,5.8409423828125,4.763916015625,3.68963623046875,2.07659912109375,2.613037109375,-0.6026611328125,2.07525634765625,3.13568115234375,-0.08807373046875,1.5189208984375,2.06964111328125,4.2249755859375,7.97454833984375,10.11212158203125,5.82110595703125,9.03607177734375,0.999755859375,-0.06903076171875,-1.14129638671875,2.60992431640625,2.07513427734375,1.00347900390625,1.00347900390625,5.2833251953125,3.13525390625,0.9945068359375,-1.67864990234375,3.1483154296875,3.14453125,13.81982421875,-6.0098876953125,-2.767822265625,2.5927734375,2.05889892578125,3.132080078125,-7.07696533203125,3.659423828125,6.8984375,9.57672119140625,6.3426513671875,3.6302490234375,3.60211181640625,3.60089111328125
8.478271484375,10.09466552734375,4.73931884765625,7.95513916015625,6.3525390625,4.21466064453125,7.43804931640625,6.906982421875,3.68475341796875,0.4658203125,-0.07513427734375,2.6009521484375,2.60693359375,4.216552734375,2.07513427734375,4.2252197265625,2.61822509765625,3.15338134765625,3.1527099609375,3.15142822265625,2.61309814453125,3.6844482421875,4.75787353515625,3.1478271484375,1.5408935546875,1.00347900390625,3.14117431640625,1.5216064453125,4.1995849609375,4.20379638671875,9.03338623046875,7.418701171875,7.4149169921875,4.20465087890625,0.99700927734375,-0.0662841796875,2.08453369140625,3.1546630859375,5.29425048828125,4.2193603515625,5.823974609375,4.74603271484375,2.60040283203125,0.45947265625,1.0006103515625,2.072265625,13.8265380859375,3.59814453125,-2.77362060546875,1.5272216796875,0.99114990234375,0.459716796875,1.53302001953125,-0.089111328125,4.21533203125,4.75823974609375,9.03521728515625,4.74072265625,1.4976806640625,2.01873779296875,5.77325439453125
5.26788330078125,6.8758544921875,8.48419189453125,6.34454345703125,7.95355224609375,6.88836669921875,7.42840576171875,10.65106201171875,9.580810546875,6.3580322265625,4.74932861328125,2.06732177734375,1.533203125,6.89324951171875,1.53582763671875,6.90264892578125,2.07769775390625,4.2255859375,-0.0657958984375,-0.0687255859375,2.6103515625,3.1441650390625,3.6806640625,5.2894287109375,4.74908447265625,5.82647705078125,4.214111328125,2.5986328125,0.4327392578125,1.5118408203125,5.80755615234375,5.80419921875,0.983154296875,5.81072998046875,5.28546142578125,4.7620849609375,2.623291015625,2.61865234375,4.7581787109375,3.66546630859375,3.13555908203125,-0.6142578125,-0.612060546875,2.60736083984375,0.99822998046875,5.81561279296875,14.86663818359375,-4.9417724609375,-0.0882568359375,0.4473876953125,-1.14678955078125,0.9984130859375,3.67431640625,3.13580322265625,9.5863037109375,6.89410400390625,7.9732666015625,3.13165283203125,-0.62701416015625,1.51934814453125,2.5909423828125
3.125,6.33587646484375,7.40411376953125,6.33587646484375,5.26190185546875,8.4791259765625,9.550537109375,9.02081298828125,12.246826171875,7.4248046875,5.28167724609375,4.7384033203125,5.815185546875,0.45562744140625,0.45245361328125,-0.60906982421875,-0.0660400390625,2.61932373046875,-1.671142578125,-2.20855712890625,3.68463134765625,2.6060791015625,0.45867919921875,0.9931640625,5.81866455078125,4.74725341796875,4.20654296875,3.6702880859375,4.7205810546875,3.0965576171875,-0.1016845703125,1.518798828125,-1.153564453125,0.99285888671875,-0.072265625,3.1522216796875,3.15679931640625,4.7635498046875,4.216064453125,3.66796875,2.59246826171875,2.06939697265625,2.6019287109375,2.60430908203125,6.885986328125,11.6654052734375,4.6812744140625,-0.098388671875,0.9827880859375,0.4560546875,1.53265380859375,4.214599609375,8.48382568359375,11.138427734375,10.10687255859375,5.826904296875,6.362548828125,7.9615478515625,2.06024169921875,-1.6884765625,0.45953369140625
0.98486328125,-0.62786865234375,-0.09368896484375,5.26153564453125,5.792236328125,6.86029052734375,7.388427734375,4.1844482421875,9.54986572265625,3.66217041015625,2.58758544921875,6.344970703125,4.72412109375,2.59454345703125,-0.07684326171875,0.4656982421875,1.53594970703125,4.2291259765625,-0.0614013671875,2.6180419921875,-0.6019287109375,3.1453857421875,1.53277587890625,3.13067626953125,1.52783203125,-0.0836181640625,-2.224609375,4.736572265625,4.71502685546875,5.228759765625,-0.6529541015625,3.66326904296875,2.06524658203125,2.071044921875,3.14739990234375,3.14971923828125,4.76068115234375,4.7557373046875,3.1405029296875,4.74334716796875,3.6710205078125,2.608154296875,1.5308837890625,4.20526123046875,8.9822998046875,0.3970947265625,-0.10784912109375,4.7298583984375,5.8095703125,5.8154296875,3.13751220703125,5.79522705078125,7.35302734375,3.06781005859375,8.98785400390625,10.11083984375,9.57635498046875,4.20172119140625,3.13018798828125,0.990234375,1.5308837890625
6.33306884765625,4.2022705078125,1.5216064453125,2.055908203125,-1.69927978515625,1.50830078125,3.11016845703125,3.63104248046875,5.25811767578125,0.97918701171875,1.520751953125,3.665771484375,2.05877685546875,-1.1544189453125,-0.611328125,4.75396728515625,-0.0687255859375,5.82623291015625,6.37078857421875,3.68695068359375,4.21759033203125,3.6812744140625,4.215087890625,-2.21673583984375,2.60455322265625,-0.61029052734375,-2.22186279296875,-1.6934814453125,-0.6319580078125,0.40435791015625,4.14373779296875,4.1444091796875,6.33892822265625,3.6767578125,6.89886474609375,4.755615234375,4.21649169921875,-0.61541748046875,-2.22607421875,0.46209716796875,1.53204345703125,2.600830078125,5.26800537109375,10.0634765625,1.484375,0.43402099609375,-0.08807373046875,3.66790771484375,5.2781982421875,2.06072998046875,6.33612060546875,7.36480712890625,1.47540283203125,1.50506591796875,3.11187744140625,3.12554931640625,8.49639892578125,5.26123046875,3.1181640625,0.4442138671875,-2.24530029296875
3.12969970703125,4.1981201171875,4.74102783203125,5.8126220703125,3.13067626953125,0.44366455078125,0.968017578125,2.5789794921875,0.44012451171875,1.516357421875,-0.08013916015625,-0.082275390625,-0.62249755859375,6.35614013671875,6.36053466796875,6.9013671875,4.22186279296875,1.538330078125,5.29180908203125,2.61138916015625,6.3604736328125,4.21282958984375,6.89288330078125,1.00042724609375,1.53533935546875,1.53338623046875,-0.07305908203125,-3.2935791015625,4.73052978515625,-1.16986083984375,2.02496337890625,-0.13232421875,3.62451171875,1.50885009765625,5.275634765625,6.888671875,5.81329345703125,4.211181640625,2.60870361328125,1.53863525390625,2.060546875,3.659423828125,3.63482666015625,0.4188232421875,-0.09197998046875,2.59527587890625,3.133544921875,2.05914306640625,5.78985595703125,2.03717041015625,7.357666015625,-2.814208984375,-1.709716796875,1.5201416015625,3.66534423828125,6.87945556640625,5.26666259765625,10.62335205078125,7.93121337890625,5.2344970703125,4.692626953125
0.974609375,4.73193359375,6.87945556640625,4.202392578125,3.6697998046875,4.73516845703125,3.6622314453125,-1.17120361328125,5.26751708984375,4.203857421875,0.9898681640625,6.89544677734375,2.069580078125,4.7470703125,6.890869140625,4.74566650390625,9.02734375,7.9654541015625,7.95654296875,4.21240234375,6.892333984375,4.213134765625,5.28460693359375,3.6787109375,3.6795654296875,2.605712890625,3.1458740234375,2.60528564453125,2.06085205078125,5.80426025390625,-1.16375732421875,-0.63330078125,0.42523193359375,1.47119140625,3.6265869140625,7.91387939453125,6.33587646484375,3.66473388671875,-1.150146484375,3.143310546875,11.71612548828125,10.05792236328125,-0.12518310546875,-1.7003173828125,2.05853271484375,7.9605712890625,10.09979248046875,5.7978515625,3.09942626953125,-0.673828125,-2.26287841796875,2.0362548828125,-0.0921630859375,1.520263671875,7.95574951171875,10.631103515625,10.0799560546875,6.8507080078125,11.08367919921875,5.20361328125,8.9461669921875
5.25506591796875,4.72711181640625,4.1861572265625,7.4154052734375,5.2701416015625,6.87060546875,3.6644287109375,5.80755615234375,2.59161376953125,1.52362060546875,5.8128662109375,6.89410400390625,5.27838134765625,7.42529296875,9.5616455078125,6.876220703125,9.0150146484375,10.630859375,9.02264404296875,5.8104248046875,7.4219970703125,7.41864013671875,6.349853515625,4.7496337890625,3.1380615234375,4.75128173828125,5.289306640625,5.81829833984375,4.20098876953125,5.81024169921875,2.05670166015625,3.6611328125,-0.08953857421875,2.04052734375,0.961669921875,6.83782958984375,1.4764404296875,12.7462158203125,5.79193115234375,1.498779296875,8.98345947265625,3.58538818359375,-4.40399169921875,-0.0953369140625,3.66156005859375,6.33551025390625,4.72637939453125,2.57598876953125,3.114501953125,-1.70843505859375,3.63787841796875,4.7276611328125,3.65960693359375,4.1983642578125,7.4163818359375,9.01922607421875,11.6890869140625,4.70440673828125,11.1165771484375,10.0316162109375,9.48614501953125
5.80169677734375,3.6622314453125,5.26959228515625,1.51373291015625,2.58294677734375,4.19586181640625,4.732666015625,6.8765869140625,5.25048828125,3.64794921875,1.5167236328125,4.7322998046875,7.9481201171875,6.3363037109375,11.15386962890625,8.46771240234375,6.31646728515625,7.39508056640625,4.1854248046875,4.19000244140625,9.55584716796875,4.73583984375,7.4188232421875,7.9603271484375,5.81597900390625,3.13720703125,7.42529296875,6.35308837890625,4.20379638671875,3.65838623046875,2.5904541015625,6.33837890625,8.48077392578125,8.48077392578125,7.40057373046875,8.460205078125,6.29364013671875,2.5382080078125,4.12384033203125,8.94439697265625,2.50689697265625,-4.9771728515625,-1.1912841796875,3.09820556640625,2.02886962890625,3.10076904296875,2.04754638671875,-0.08782958984375,2.58856201171875,3.13116455078125,2.0550537109375,4.720458984375,8.48504638671875,6.87274169921875,9.541259765625,8.47064208984375,8.97882080078125,8.9813232421875,8.9638671875,12.1827392578125,7.891845703125
5.269287109375,6.88525390625,6.34918212890625,6.88311767578125,3.661865234375,3.12371826171875,2.0478515625,1.50946044921875,0.43701171875,0.4371337890625,-1.7098388671875,3.6510009765625,3.6510009765625,-1.7098388671875,-0.6409912109375,2.568359375,5.22344970703125,-1.21209716796875,-3.33197021484375,2.03802490234375,5.2598876953125,1.50262451171875,4.72894287109375,5.26715087890625,4.732666015625,0.44390869140625,6.3388671875,5.81085205078125,8.478271484375,5.805419921875,2.58087158203125,5.79571533203125,2.0384521484375,4.178955078125,6.8572998046875,0.9637451171875,0.4132080078125,0.94696044921875,4.6734619140625,1.97119140625,7.9052734375,8.9737548828125,3.09942626953125,2.56512451171875,-2.7822265625,0.4395751953125,3.12860107421875,4.740234375,4.74365234375,6.88116455078125,4.73846435546875,5.2698974609375,3.63946533203125,4.18304443359375,13.82501220703125,13.81298828125,13.795166015625,6.273681640625,3.59368896484375,8.433349609375,12.157958984375
4.7230224609375,5.275634765625,7.961181640625,5.817138671875,7.42529296875,7.96014404296875,3.66510009765625,3.6580810546875,-1.70684814453125,-0.09429931640625,0.9774169921875,3.6556396484375,-1.7044677734375,-1.7044677734375,3.65228271484375,2.5771484375,-0.1142578125,1.48126220703125,7.3729248046875,2.02093505859375,-1.72235107421875,0.422119140625,2.57659912109375,2.57342529296875,2.58294677734375,-0.6337890625,0.977294921875,6.3424072265625,6.3424072265625,8.48382568359375,3.65643310546875,3.6519775390625,5.25506591796875,-1.18157958984375,7.39251708984375,3.08203125,-0.12371826171875,-0.124267578125,4.16192626953125,6.30718994140625,10.59912109375,5.22857666015625,0.9539794921875,-0.64166259765625,-0.63568115234375,2.58282470703125,-0.09197998046875,2.58758544921875,0.4501953125,7.9544677734375,9.013671875,7.3997802734375,9.5316162109375,12.200439453125,11.1114501953125,6.265869140625,6.26812744140625,0.9168701171875,7.901611328125,5.23052978515625,7.37921142578125
7.9437255859375,9.55694580078125,9.565673828125,7.9639892578125,5.28387451171875,3.13848876953125,6.3541259765625,9.57061767578125,7.41778564453125,2.05108642578125,2.59375,2.5897216796875,2.5889892578125,3.1201171875,-1.1671142578125,-2.776123046875,4.18621826171875,2.03155517578125,6.30718994140625,3.0867919921875,6.81988525390625,4.1644287109375,6.84503173828125,3.10150146484375,-2.794189453125,0.41656494140625,7.9364013671875,5.788818359375,5.25408935546875,7.398681640625,2.56866455078125,3.101806640625,5.7764892578125,-0.65716552734375,3.0924072265625,6.3072509765625,3.62451171875,3.0931396484375,3.10028076171875,2.56585693359375,5.24951171875,6.31707763671875,4.7122802734375,1.4910888671875,-3.320068359375,-1.18060302734375,-0.0989990234375,-0.09149169921875,6.348388671875,7.40899658203125,6.86822509765625,10.58740234375,10.58453369140625,5.203369140625,3.59222412109375,5.743408203125,7.3603515625,6.30230712890625,10.59576416015625,8.98577880859375,8.97882080078125
