,wavelength,0.087_R_LL,0.178_R_LL,0.262_R_LL,0.323_R_LL,0.375_R_LL,0.43_R_LL,0_R_LL
0,4e-07,0.008536496430760985,0.0064673435072237296,0.001943169800442801,0.003010008234832666,0.00196499140837804,0.0003400554662217413,0.020057952851032384
1,4.0251256281407034e-07,0.013511875617175593,0.0029389011633716945,0.004182096620751359,0.0016279138393388822,4.236982414335942e-05,0.0007347435915141746,0.03694220483344204
2,4.050251256281407e-07,0.008304724710176146,1.3181329392633894e-06,0.001970579523364508,2.0686597032543736e-05,0.0013870755117953773,0.002034507655614358,0.031055290971157612
3,4.0753768844221106e-07,0.0006756496079287891,0.003272630577902923,1.5461197482793766e-05,0.0021678188147427496,0.002475020503397395,0.0003273733110375888,0.008690385607509125
4,4.1005025125628137e-07,0.002837301546870027,0.007383217356349284,0.0025552701302306788,0.0031047781654812583,0.000449943461004695,0.000717794952763344,0.0012381722869671643
5,4.125628140703517e-07,0.013019844081181583,0.005421103578597743,0.004587061928757742,0.000682432100515483,0.0006128077632873066,0.0021372950660270354,0.0268014319851129
6,4.150753768844221e-07,0.01759635773925693,0.0006689671368992358,0.002105849642365358,0.000470477994577292,0.002645867995061089,0.0005081544083018752,0.060388327790055214
7,4.1758793969849244e-07,0.010255318190930746,0.0012534845200987898,6.121434333216483e-06,0.0030781919176868107,0.0014892721267330898,0.0004813788817597976,0.06485749266775498
8,4.201005025125628e-07,0.0008574296173137155,0.0067199860021084955,0.0025208043178161165,0.0028613151411187553,1.2799810933691173e-05,0.0022061802743342084,0.032280056647843225
9,4.2261306532663316e-07,0.003376561207554205,0.008709067374498235,0.005092401250307939,0.0003021403428135077,0.0018858457976449873,0.0009628270133443517,0.000652030269141339
10,4.251256281407035e-07,0.016526205842439162,0.00416668234603788,0.0030341335669834303,0.0009022797618801101,0.0027213595454353263,0.0001350312196198915,0.027621623500514073
11,4.276381909547738e-07,0.02469535200775485,5.184603142797244e-05,9.720108284905634e-05,0.003552358543642236,0.0005814040439726118,0.0020007136307321005,0.10539376724748806
12,4.301507537688442e-07,0.01784353790902627,0.0030209259339963137,0.00169809845068237,0.002918107614960282,0.00043782185153154495,0.001709054731979797,0.16070374545932986
13,4.3266331658291454e-07,0.003893991495914419,0.009280101138013525,0.005264821259692313,0.00028415907010660414,0.002716202537016301,2.246971860410483e-05,0.1376623201732502
14,4.351758793969849e-07,0.0012884212387513521,0.010143101278467606,0.0048022328931811974,0.0009266830556742308,0.002409126019104255,0.001281965029341454,0.037574935050387885
15,4.3768844221105526e-07,0.01657286317727542,0.004371929997459858,0.0010935069730852102,0.0037492891077530606,0.00020194885511504903,0.0024026319147439673,0.028793711001030963
16,4.402010050251256e-07,0.03447004635683875,2.2689498790121893e-05,0.0003751904268411097,0.00348140080378617,0.0009018608816974923,0.0006477101429782228,0.31896339880308827
17,4.42713567839196e-07,0.03581144599923974,0.003671197325315424,0.0040814859790811705,0.0006363715057319206,0.0031314381046909224,0.0002909437408054207,0.6239797775409514
18,4.4522613065326634e-07,0.018264836119572875,0.011172278213357083,0.006520072146103258,0.000496361149470745,0.002320585013674668,0.002253657743018552,0.7859372857340807
19,4.4773869346733665e-07,0.0010706691267526667,0.013150894792462838,0.003954823418420975,0.0034709917763288277,0.00013565356986482266,0.0019859971322705823,0.8615974284496132
20,4.50251256281407e-07,0.008243390510282406,0.007063630368388143,0.00031457726125329815,0.004423438040985411,0.0010269753862148536,0.00011703917481143532,0.8974276096031115
21,4.5276381909547736e-07,0.03880149815486131,0.000526235514915392,0.0012873992499802798,0.0017344322496152384,0.0033426160962837462,0.0009301488581688213,0.913677846638891
22,4.552763819095477e-07,0.065027834156157,0.0023703125873469027,0.0057430342367970925,1.3535973916393951e-05,0.002663970111801032,0.002683287408918676,0.9182911070483083
23,4.577889447236181e-07,0.061982175707378934,0.011399424961690469,0.007429905241000605,0.002293697635085864,0.00029355400950743413,0.0015710584283047677,0.9135415607208109
24,4.603015075376884e-07,0.02967545028692302,0.017588868669973917,0.003992100249859896,0.004983230810773948,0.0007249885807642102,4.580576682331556e-06,0.897995879441963
25,4.6281407035175875e-07,0.0009113665758472999,0.013942055456167021,0.00023165902491982328,0.0038276012055552247,0.003276284480887519,0.0013653000468813589,0.8658235763219901
26,4.653266331658291e-07,0.02102831482911055,0.004367935839880077,0.0015767149757472403,0.000658393473845884,0.0034218012181323116,0.0028836013148740487,0.8033502198598726
27,4.6783919597989947e-07,0.08918296558356668,8.640263152717106e-05,0.006576613645163776,0.0004983552147177682,0.0009224808508103232,0.0014812765375225136,0.6824764312835483
28,4.703517587939698e-07,0.15122736980322737,0.007327536164320672,0.008870097943167668,0.003780732383010762,0.0001718693695582728,3.1850898174748643e-07,0.4631177565812934
29,4.728643216080402e-07,0.15714263127852582,0.019585661815754805,0.005542185428264334,0.005727621986944031,0.0025690162749886776,0.0014409403594229132,0.1711562070332333
30,4.7537688442211054e-07,0.08864318370206418,0.024659411268818907,0.0007977799120721138,0.003528675816365512,0.004179853181021479,0.003062969715086194,0.005616776878999045
31,4.778894472361809e-07,0.0025092213813864596,0.017275353616013813,0.000840567811824891,0.0003641489228330267,0.002388230640395855,0.0017953079992982413,0.03556113567810207
32,4.804020100502513e-07,0.10643347576214712,0.004552381634246057,0.006071653192383096,0.0008692414003594808,0.00011319217242448101,4.029882624308299e-05,0.1063614347345736
33,4.829145728643216e-07,0.41718100183424733,0.0003978559748187144,0.010523025807458845,0.004549983563407444,0.0010775482838967015,0.0011114846586958104,0.13465166382248167
34,4.85427135678392e-07,0.6649848297608411,0.011516922303368812,0.00908081999688665,0.006514522657322398,0.0038906687228629873,0.0031296430180376713,0.11509061269405078
35,4.879396984924622e-07,0.7968001619544699,0.02920872134078652,0.0033515843171044663,0.00417350783364934,0.0043036345027479906,0.0025260847562186316,0.06758293411959858
36,4.904522613065327e-07,0.8624849950731561,0.03793817391244852,1.4726020404716702e-06,0.0006145990951415142,0.0017128462515679484,0.00037691345627277964,0.021286081974045752
37,4.92964824120603e-07,0.8957146365106808,0.02962926626042997,0.0033229970045872514,0.0006092094662547403,1.1289879855433591e-07,0.0004517772199547604,0.00042658832197008936
38,4.954773869346733e-07,0.9120208899225648,0.010879558369499876,0.010184853124983205,0.004409601791632514,0.001792985885508273,0.002702723546647104,0.008145293328114702
39,4.979899497487437e-07,0.9180507102833625,8.863308733881769e-06,0.01351009944859398,0.007435745723187453,0.004638591540569164,0.0034194538120693205,0.028753771514747888
40,5.00502512562814e-07,0.9161612641923359,0.011710118631635819,0.009838159925341981,0.006049320517182311,0.004599809698550333,0.0014468134869040123,0.04467542884815283
41,5.030150753768844e-07,0.9060463503178892,0.040345193158757224,0.0028796247534253056,0.0019063205730918012,0.0017429734729395316,2.7749425764586935e-08,0.047095865305299245
42,5.055276381909547e-07,0.8847338604329695,0.0642221595551525,7.532527315712293e-05,2.9227066923399158e-05,2.0226024751596663e-07,0.0014600309888892651,0.03656331126259788
43,5.080402010050251e-07,0.8451434052948672,0.0647187295267559,0.005027780821867717,0.0028928990859865746,0.0018473607564880718,0.0036152504089681905,0.019813411305734857
44,5.105527638190955e-07,0.7727238388170277,0.03936873867602813,0.013508996720709779,0.007461606661308278,0.004985367519277713,0.003197003907113043,0.005587883071733634
45,5.130653266331658e-07,0.6411177007285522,0.007480082631972205,0.017706511713469816,0.008743404828404829,0.0054405872871963286,0.0008513015283647606,1.700059991989927e-05
46,5.155778894472362e-07,0.4216557798496269,0.004220992618818955,0.013687828952392947,0.005338300338608356,0.002651271014265907,0.00011147394219369524,0.003640585005997194
47,5.180904522613065e-07,0.15512035734045215,0.04823555608582922,0.005014572593924486,0.0009380226261983187,0.00012724456126584886,0.002149781369090507,0.012171604890228477
48,5.206030150753768e-07,0.006968519719626517,0.11458613983285512,2.081133730767834e-05,0.00047636926080454683,0.001113939749688964,0.0041024808823618975,0.019926052771308066
49,5.231155778894473e-07,0.027306027513122364,0.15925688189913748,0.004337491974223041,0.0047991878455651,0.004580338908995676,0.0032488719988830878,0.022944035060755968
50,5.256281407035175e-07,0.09454399196680772,0.15157317416999772,0.015171402368889203,0.009707979102714398,0.006519977988107862,0.0007871270081409929,0.020262438072349773
51,5.28140703517588e-07,0.13190526262175986,0.08376128890681721,0.023730391251379122,0.010373879335020866,0.00471396916577218,0.00013953380256197603,0.01360958411950613
52,5.306532663316582e-07,0.12705106808204378,0.004437249681610347,0.022956934845977762,0.006118363572921363,0.001229336158585296,0.002275025825946167,0.00620170554430234
53,5.331658291457286e-07,0.09121426587871037,0.071783586109295,0.013206663742861313,0.001105124172902837,9.843541407907214e-05,0.004438457102927216,0.0011599249393964028
54,5.35678391959799e-07,0.04473553974805386,0.3371045772578786,0.002510070606279903,0.00047500294756089566,0.0027744558218149667,0.003857905842776209,0.0001327334671786732
55,5.381909547738693e-07,0.010022408264989733,0.5934868258268272,0.0009067440457149644,0.005290078456939887,0.006494074186712401,0.0012865522715618481,0.002757055422832468
56,5.407035175879397e-07,0.00015688252661858758,0.7487000037044008,0.011665616760824052,0.011403611782459928,0.007365723574581111,9.464433206204637e-06,0.0071623875420095
57,5.4321608040201e-07,0.011692116021077458,0.8320390658177574,0.027713159787255866,0.013420537903611187,0.004485087724191571,0.001714699511039715,0.011070905537456807
58,5.457286432160804e-07,0.030856289980042546,0.8767916899738732,0.037507672002724375,0.009529149308513254,0.0008432587842615777,0.004408208833922699,0.012811429465733524
59,5.482412060301507e-07,0.0448357780924978,0.9010490624868424,0.033791715003757904,0.003097518640006896,0.00031358219900293465,0.004915745757502392,0.011842530213754856
60,5.507537688442211e-07,0.04739933852251616,0.913505393427104,0.0186013994841967,9.588070665529184e-07,0.0036639927141506544,0.0026560663170266947,0.008747509512584387
61,5.532663316582915e-07,0.03885271343441425,0.9181407640169632,0.0032290716764373146,0.0035139926701919185,0.007759557824938478,0.0002717137906125321,0.004844710503149737
62,5.557788944723618e-07,0.02399891448004367,0.9164244400451135,0.0017176765418853365,0.011214843139614518,0.008730460335627532,0.0005837236367132393,0.0016018135028959461
63,5.582914572864321e-07,0.009544889727813196,0.908128826551472,0.019179779704585165,0.01706751310402787,0.005658606771307559,0.003353772253826031,6.59549470789571e-05
64,5.608040201005025e-07,0.0011229683401146663,0.8913225922176884,0.046004854227061125,0.016452252637807335,0.0014201399959507793,0.0055938302624209575,0.0005188520963104544
65,5.633165829145728e-07,0.0008483868807692172,0.8616220323195355,0.06538783415153793,0.0097338114185186,0.00010304397925164781,0.004910566408048986,0.0024749946505385517
66,5.658291457286432e-07,0.00685720286393907,0.8104590732344005,0.06489660626523625,0.0021949207971282193,0.0031977182620421046,0.0020390155088567258,0.004976965994022716
67,5.683417085427135e-07,0.014986885282899445,0.7223001477605957,0.043196540377079776,0.0002949705806678178,0.008162031520057282,4.924745456007174e-05,0.007013848932522272
68,5.708542713567839e-07,0.021141096788602865,0.5739610405998256,0.013247631096632656,0.006429789613702133,0.010771667934475574,0.0011318395427160589,0.007877023869275015
69,5.733668341708542e-07,0.02289166463031141,0.3531243820482002,0.00020038174826785853,0.016700189163368594,0.008810047364645985,0.004299213613958759,0.007345960340928863
70,5.758793969849246e-07,0.0199495589219966,0.11996309734417963,0.024569895035851864,0.02396695109295081,0.0039028429376601857,0.006446543532791852,0.005686599218727996
71,5.78391959798995e-07,0.013817880805048886,0.004504305698098024,0.07979958604386417,0.02311891636433439,0.0002609361266413048,0.005491210447381924,0.0035017454531143786
72,5.809045226130653e-07,0.006979072115234326,0.024511408356008502,0.13590084537857594,0.014518894498270912,0.0012263391089550766,0.0023605461441380503,0.0014994103953704925
73,5.834170854271357e-07,0.0018766064309216964,0.08587255432494614,0.16315657337210063,0.004131601458187777,0.006367102559670674,0.00010286932132042114,0.0002561055272939071
74,5.85929648241206e-07,1.89822683727102e-06,0.1268252315524829,0.1440578169936316,5.57335090968904e-05,0.011807683543603628,0.0009924406710454692,4.8598483794254764e-05
75,5.884422110552764e-07,0.0014412442342553956,0.13302501202027878,0.07765070803122821,0.006649689430311287,0.0134079265857567,0.00434304448679238,0.0008019934601699794
76,5.909547738693467e-07,0.005053467765908841,0.10974325525260342,0.0058843820676366815,0.020739392166339427,0.009922006466603668,0.0071835247622556945,0.0021574061722937975
77,5.934673366834171e-07,0.009107858192284133,0.06985077101756411,0.048134859092982846,0.033790192193623905,0.003942652029513038,0.007011338707648066,0.003618995113138687
78,5.959798994974874e-07,0.01200944923822502,0.0299533558620105,0.26613631480894245,0.03777427818986795,0.0001458617415690381,0.00397654099096657,0.004719328698755781
79,5.984924623115578e-07,0.01280818196798082,0.004945021934499766,0.5169951147211358,0.029917498591896814,0.0018205692157439407,0.0007468378905154475,0.005149433018309651
80,6.010050251256281e-07,0.011385789011141496,0.0008533081955667428,0.6911896906292263,0.014562154070028392,0.008214070945963395,0.0002364375209769633,0.004823756976093996
81,6.035175879396984e-07,0.008358523895867965,0.01275830897762224,0.7930570192986042,0.0018673049520491185,0.015050453528072463,0.003060916743523593,0.0038753136267406295
82,6.060301507537688e-07,0.004785531768878221,0.03010914803856458,0.8509812818895145,0.0022907465290430253,0.01769512098131346,0.006997177246905201,0.00259417029721737
83,6.085427135678392e-07,0.0017852364179206535,0.04349590148865498,0.8843141148708977,0.018705047204854965,0.014307740688231546,0.00890111135803882,0.001332697566122333
84,6.110552763819095e-07,0.00017398268210765165,0.04790094400189549,0.9034941300904175,0.04333178847457222,0.007075202566425624,0.00726224161718667,0.0004053163951822092
85,6.135678391959799e-07,0.00023890951329137163,0.04277144950266638,0.9138658107179928,0.06306119004317734,0.0010198652791025033,0.003364667450284262,9.207073362022957e-06
86,6.160804020100502e-07,0.0017118599577261853,0.030882911279233594,0.9180528103693569,0.06728637294016256,0.0007895287026990699,0.00032711905377300483,0.00018490083417120948
87,6.185929648241206e-07,0.00392965444206982,0.016887247137820513,0.9171132843262931,0.052711871984346376,0.007278943705272438,0.000698155936379162,0.000822938707324822
88,6.211055276381909e-07,0.006094799906859002,0.005604690523410163,0.9110053132105196,0.025771404357459782,0.016826380357891833,0.004411381813049472,0.0017089040518812207
89,6.236180904522613e-07,0.007530691244549051,0.0002770550475810012,0.8986257355802852,0.0031226658378775605,0.02371427184689069,0.008829642354183199,0.002589289833197985
90,6.261306532663317e-07,0.00785505055338374,0.0014892273202604786,0.8774762996358362,0.005126539063902619,0.023783055181091892,0.0107864435944565,0.0032379331499654243
91,6.286432160804019e-07,0.007042528950951384,0.007348230469431248,0.8428623516472373,0.04004057381934325,0.016817707723637502,0.008880178501037181,0.0035065653623472985
92,6.311557788944724e-07,0.005384324618085541,0.014696275346320117,0.7864761267439012,0.0942755824695829,0.006881269466749456,0.0044410666188792565,0.0033503086339048164
93,6.336683417085426e-07,0.003372721718863725,0.020525632692176225,0.6947095013522897,0.14257739874975092,0.0004085399457096352,0.0006680630106011833,0.0028264673420213323
94,6.361809045226131e-07,0.0015479428252928235,0.022924403261758812,0.5500081784648889,0.1634565107552246,0.0023991740427453806,0.000431791940676927,0.002070848414618486
95,6.386934673366834e-07,0.00034878428990105877,0.021399802788650227,0.34735741053430674,0.1445506877510402,0.012869493560040185,0.004180812902917567,0.001259616802013734
96,6.412060301507537e-07,5.736902037550578e-06,0.016736120943511755,0.1355878094895429,0.08529518204666149,0.026584677396241808,0.009583711127983717,0.0005664735784044138
97,6.437185929648241e-07,0.0005021501623266884,0.010570246417131845,0.013375190971641658,0.014484549651940837,0.036328073377707985,0.013177137378070318,0.00012483394115312074
98,6.462311557788944e-07,0.001607034592589792,0.004811626622865356,0.010400912101514042,0.01889218236197195,0.036902160043826834,0.012660443289542954,2.7109389533410535e-06
99,6.487437185929648e-07,0.0029607332941335228,0.0010364549115967079,0.06264467403720148,0.17835050538355002,0.027642868877461584,0.008320112238716254,0.00019447870262725257
