,wavelength,0.087_R_LL,0.178_R_LL,0.262_R_LL,0.323_R_LL,0.375_R_LL,0.43_R_LL,0_R_LL
100,6.512562814070352e-07,0.004181633974588097,2.9251812943960963e-05,0.11102792964703488,0.4171129834280618,0.013118317598450021,0.0029092344859512898,0.0006294161154835812
101,6.537688442211055e-07,0.004962274876091371,0.001628717204119778,0.1335125652414937,0.613619002492467,0.0017624875914289797,4.190579827869908e-05,0.0011930948765553305
102,6.562814070351759e-07,0.005133140439151398,0.004912509655912624,0.12850463530980155,0.740017679017286,0.0017680727793905643,0.0018863363397871686,0.0017553119396832306
103,6.587939698492462e-07,0.00468538402656952,0.00860211081931381,0.10237553394097856,0.8157051070623363,0.01565163974698603,0.007664978021220627,0.002197813329162478
104,6.613065326633165e-07,0.0037545771811919493,0.011498346954199181,0.06542180156458977,0.8609036007756129,0.037962481112428795,0.014128894832814815,0.002436249088137052
105,6.638190954773869e-07,0.0025747543775053654,0.012800024649695612,0.029903148276641908,0.8882037719246028,0.05852338142065848,0.017595831907788535,0.00243293541396131
106,6.663316582914572e-07,0.0014160560317888916,0.012248726582143866,0.006523463869432287,0.9045958169602201,0.0679300868286938,0.016071015968656174,0.002199336169364494
107,6.688442211055277e-07,0.0005208766273761867,0.010112007610443957,9.89945972788165e-05,0.913844926296379,0.061380315206945084,0.010335286607275397,0.0017891953132135505
108,6.713567839195979e-07,5.254064978987538e-05,0.007045765705097611,0.00803353215576543,0.9179018495006734,0.04061044930807488,0.003640939301847641,0.001284715096363732
109,6.738693467336684e-07,6.681874666431475e-05,0.0038830773532953534,0.02307135765401642,0.9176194372829808,0.01500661634924884,7.022710271123396e-05,0.0007790247044449871
110,6.763819095477386e-07,0.0005104686125676194,0.0014013932538447275,0.037596148492215556,0.9130643813032779,0.0002656022938617422,0.00217758745475991,0.00035843103190645007
111,6.78894472361809e-07,0.0012440478483626062,0.00012495398300252147,0.04639260292062124,0.9035718449592018,0.010830618538902277,0.009333182391351507,8.761698581695482e-05
112,6.814070351758794e-07,0.00208070116464242,0.00021321152701519948,0.04733631228772134,0.8875832061803407,0.0485092499904669,0.018028711570487892,1.225252524576339e-07
113,6.839195979899497e-07,0.0028300894271676854,0.0014605613745618138,0.04097011436125996,0.8622287462837016,0.09937956593766661,0.023886996498413023,9.526058557649125e-05
114,6.864321608040201e-07,0.0033373482697842158,0.003395039500062996,0.02974871665479738,0.82256543675244,0.14315995841134183,0.02393444146167791,0.00034132328498639173
115,6.889447236180904e-07,0.0035099466668169874,0.005432790758225978,0.01716097332197465,0.7604544779191038,0.16324203923047326,0.018010592740919113,0.0006837992291276308
116,6.914572864321608e-07,0.003329114164450826,0.0070357601259200125,0.006710202137538961,0.6637444694367615,0.1497224498599432,0.008978733353069202,0.001056577092700609
117,6.939698492462311e-07,0.002845979193655153,0.007831714704236548,0.0008810030543700565,0.5191585422237893,0.10071168268116973,0.0016456113803903015,0.0013938602984557129
118,6.964824120603015e-07,0.002165173084164777,0.0076766192297252995,0.0004494307297315744,0.3278253759830794,0.032401269737625464,0.0004702930567668317,0.0016407294320317503
119,6.989949748743718e-07,0.00142032515616797,0.00665791001994756,0.004455780558436273,0.13465024156577743,0.0011945439866913197,0.007002988925237471,0.0017608271884212965
120,7.015075376884422e-07,0.0007466788001149368,0.005048702275907855,0.010807118871729379,0.01815872960245173,0.08910533569045073,0.01879983813849157,0.0017403315251022736
121,7.040201005025125e-07,0.0002560327083001676,0.00322881301288105,0.01713921007800706,0.0051114725119399,0.2918744028730956,0.030704850133772787,0.0015880728318816801
122,7.065326633165829e-07,1.8355383125303807e-05,0.001591528724725283,0.021538559215649598,0.04875387379218344,0.5045686102143238,0.03746016557990837,0.0013322365125876241
123,7.090452261306532e-07,5.2826092331343734e-05,0.00045626527189473293,0.022936841929922933,0.09765020785056555,0.661650285171443,0.03598369060755068,0.001014519766889599
124,7.115577889447237e-07,0.0003290102592987656,5.4985331100169474e-06,0.02119577567223599,0.12782672154674415,0.762568538365085,0.026601981509172385,0.0006828617861532717
125,7.140703517587939e-07,0.0007768439883206979,0.0002582814830754987,0.016977362792402386,0.13411210919219294,0.8251419929062079,0.01325774867804424,0.0003839402419426891
126,7.165829145728643e-07,0.001302562072914902,0.0010829986229730425,0.011480287828275336,0.11941419108537657,0.8640889449350557,0.0024751414137273347,0.00015653537604015853
127,7.190954773869346e-07,0.0018069691707948584,0.0022418170423640746,0.0060981447369632185,0.09028485707871396,0.8885622408228239,0.0006829537692990566,2.6629819742161665e-05
128,7.21608040201005e-07,0.002202566190034459,0.0034523047034989178,0.002059315395356103,0.05550554243757883,0.9038446570353148,0.01065490765833653,4.7767876395338886e-06
129,7.241206030150754e-07,0.0024268043807445985,0.0044499749518537085,0.00012998697534265819,0.024600505662208016,0.9129185416575942,0.029526834116420993,8.588629928503008e-05
130,7.266331658291457e-07,0.0024498342737808002,0.005038531450477888,0.0004629451193312977,0.005159999357315784,0.9174164604277146,0.050172697836893855,0.00025121149823852335
131,7.291457286432161e-07,0.002276251134132573,0.005120041211487463,0.002631655063518247,0.0001231701257874951,0.9181308083678958,0.0646852304936123,0.00047202309180992974
132,7.316582914572863e-07,0.0019413163096319388,0.00470279381934963,0.005819240968792679,0.0071591537991143915,0.9152573087552724,0.06741076488376908,0.0007142795248485743
133,7.341708542713568e-07,0.0015028630205743483,0.003888883482094273,0.009079441299457864,0.020649082440710464,0.9084688802891155,0.05662219779426131,0.0009435478106827199
134,7.36683417085427e-07,0.0010305526058518796,0.0028463526030862688,0.011580251171013772,0.034559880109762506,0.8968554623263723,0.03548168825439518,0.0011294931946032789
135,7.391959798994975e-07,0.00059433687191643,0.0017723699807181935,0.012772243567450683,0.04441026823587725,0.8787210503538118,0.01253094886424744,0.0012494046770481465
136,7.417085427135678e-07,0.0002539137000363876,0.0008546370823870101,0.012463440941373097,0.04791794185334557,0.8511943849456829,0.00018751441473628224,0.0012904196295819386
137,7.442211055276382e-07,5.0655617099137403e-05,0.00023799124691620472,0.010809594612993845,0.04483548404673565,0.8096005324020518,0.009233961132739414,0.0012503179244994418
138,7.467336683417085e-07,2.989097742521726e-06,1.8461595669837854e-06,0.008239549644971422,0.036496876744237905,0.7466585720307379,0.04137859915391219,0.0011369457831048467
139,7.492462311557788e-07,0.00010558592565055971,0.00015171499453726624,0.005337760563311727,0.025282662242611578,0.6521852453549986,0.08697954474374098,0.00096648342691337
140,7.517587939698492e-07,0.000332105012829678,0.0006250414127667238,0.002707667746397017,0.01400602367291983,0.5159708380189201,0.13066968327773704,0.0007608788270511345
141,7.542713567839196e-07,0.0006407049083997636,0.0013086797194292441,0.0008423513934460939,0.005222050374694882,0.33971220218474796,0.1585248118287138,0.0005448290123418303
142,7.567839195979899e-07,0.0009812176982976165,0.00206337576133728,2.9073727842291087e-05,0.000588027681659998,0.15788526395165398,0.16111108299349172,0.00034270147662461087
143,7.592964824120603e-07,0.0013027690009354673,0.0027499188538925444,0.0003075569801988586,0.0004947736741072962,0.03365999382912811,0.13378176639001324,0.00017575545870878972
144,7.618090452261306e-07,0.0015607288539208532,0.0032521967851553398,0.0014877005245694241,0.004118619058883438,0.0002936461929417425,0.07938676255468685,5.995354228131015e-05
145,7.64321608040201e-07,0.0017221287371095113,0.0034937661553613272,0.0032159333156126916,0.00984100603528522,0.030046086264112162,0.018844208167450277,4.558444425097742e-06
146,7.668341708542714e-07,0.0017690095525352797,0.003446221096953068,0.005067682789834202,0.01581718738393856,0.07751031131073265,0.004969946868231619,1.1600849215083332e-05
147,7.693467336683416e-07,0.001699508250792428,0.0031291934899808824,0.0066407706284995465,0.020467558943408733,0.1150994190818507,0.09791934232210121,7.619571950896197e-05
148,7.718592964824121e-07,0.001526798711647604,0.0026030383552864086,0.007629947268003909,0.022775248308602104,0.13318948580550072,0.2842912782025805,0.0001875899492095377
149,7.743718592964823e-07,0.001276247132667063,0.0019561042409678418,0.00787185227301577,0.022387480229895354,0.1313478808998155,0.481166828738821,0.0003307539209713711
150,7.768844221105528e-07,0.0009813109002891377,0.001288986974235107,0.007358112360201054,0.019571078547079037,0.11315847945353938,0.6338934554150936,0.0004882895246506786
151,7.79396984924623e-07,0.0006787995843351125,0.0006983403252144628,0.006220000983956448,0.015072512459258421,0.08437911495528166,0.7373605816768292,0.0006424184930003146
152,7.819095477386935e-07,0.00040412929038464247,0.00026266882207954195,0.004691241103823992,0.009916820068746883,0.052195106868361006,0.8044829943368581,0.0007768340540925332
153,7.844221105527638e-07,0.00018714287485707148,3.205796716803089e-05,0.0030572210800179447,0.005173898623535247,0.024078212072474438,0.8478954394160004,0.0008782392471055698
154,7.869346733668341e-07,4.894894522782664e-05,2.3052144915329494e-05,0.001599885787254506,0.0017294204092370873,0.0058793323830261725,0.876219628959178,0.0009374486734102484
155,7.894472361809045e-07,6.86320239628203e-08,0.0002189863425956117,0.0005478246868003824,0.0001082147768261867,1.850988433185594e-07,0.8947737067995104,0.0009499889015922768
156,7.919597989949748e-07,3.9993161758735985e-05,0.0005751840858457197,4.003564048340005e-05,0.0003932197651994191,0.004930776861530424,0.9067414312330313,0.0009161893340255158
157,7.944723618090452e-07,0.00015807289392131304,0.0010277252467249204,0.00010908150136415989,0.0022567514971621907,0.016485330850369725,0.9140011806119678,0.0008408049219783221
158,7.969849246231156e-07,0.0003355042060853385,0.001504086198586878,0.0006851915089020999,0.005084258276446091,0.029776881420490807,0.9176210399378053,0.0007322513315857956
159,7.994974874371859e-07,0.0005480730585050195,0.0019338967400480758,0.001618388261730348,0.008144128747301757,0.04076626463853476,0.9181325133966741,0.0006015602319948759
160,8.020100502512563e-07,0.0007692626594155639,0.002258293359720912,0.0027123031143908563,0.010752897964394185,0.04695250346706688,0.9156658437430563,0.00046117676270793727
161,8.045226130653266e-07,0.0009733366819490583,0.0024367732115309973,0.0037618933481326977,0.012399966769750376,0.047416806291592443,0.9099921000257776,0.00032372335959194757
162,8.070351758793969e-07,0.0011380597712825052,0.002450952814263242,0.004587865240784296,0.012816934181275353,0.042573309566534774,0.9004891722699017,0.00020084516078190624
163,8.095477386934673e-07,0.001246799284461068,0.0023051169721268415,0.005062590672043515,0.01199290290922313,0.033833595122083074,0.8860278361703471,0.00010223400354092959
164,8.120603015075376e-07,0.0012898505486531589,0.00202384940921547,0.005124777206321236,0.010145189976697883,0.02323206114469536,0.8647567595549046,3.490293945227777e-05
165,8.145728643216081e-07,0.0012649282103791078,0.0016473419048353836,0.00478239860833855,0.007657189356694837,0.012995735675713693,0.8337554203101945,2.754028350992256e-06
166,8.170854271356783e-07,0.0011768575790590317,0.001225177735395822,0.004105085138398715,0.004995683767447836,0.005074554348428872,0.7885484724938703,6.451909962001447e-06
167,8.195979899497488e-07,0.0010365750553485793,0.0008094798679387242,0.003208302749022435,0.002621017444931741,0.000723209386585169,0.7226328510622197,4.358720168136188e-05
168,8.22110552763819e-07,0.000859601823703432,0.00044830777162129356,0.0022323440501190455,0.0009049280710311707,0.0002658770339535212,0.6277330145275196,0.0001090896464470938
169,8.246231155778894e-07,0.0006641884277771898,0.00018008401590803667,0.0013195068441894985,7.049150360185218e-05,0.0031273232978123507,0.49690053170737214,0.00019583299221665558
170,8.271356783919598e-07,0.0004693397488309643,2.964475814749824e-05,0.0005928455073791417,0.00016474661225741337,0.008101134275333856,0.3339835057257779,0.0002953628486724992
171,8.296482412060301e-07,0.0002929216210489798,6.2595245008891545e-06,0.00013948337776547302,0.0010672190971237963,0.013731254129349587,0.16740336784646725,0.0003986753886130883
172,8.321608040201005e-07,0.00015002430770523544,0.00010368937756790049,6.408295871598266e-07,0.002529049815147892,0.018668135740358402,0.04614182263200974,0.000496978108696663
173,8.346733668341708e-07,5.171792222655203e-05,0.0003020889936910749,0.00016934951862294107,0.004230942889222879,0.021914170592489516,0.000701260460204591,0.0005823727118170897
174,8.371859296482412e-07,4.285274555328997e-06,0.0005713454410344568,0.0005955051365482284,0.005845812170600177,0.022940388829870092,0.01658375386869461,0.0006484129471930611
175,8.396984924623114e-07,8.96401206823445e-06,0.0008753116363614792,0.0011967435074430582,0.007093824861704112,0.02169737511755207,0.05819959983419847,0.0006905052644580989
176,8.422110552763819e-07,6.217801057701165e-05,0.001176346137705667,0.0018728542495225664,0.007781828187981768,0.018552508729544708,0.0985403127586322,0.0007061358219828144
177,8.447236180904522e-07,0.00015619300000239256,0.0014396067611948356,0.0025211915755392633,0.007823815666107776,0.014178191043108267,0.125116912127047,0.0006949223904092907
178,8.472361809045226e-07,0.00028009746588118995,0.0016366444436917533,0.0030507685624258435,0.007242760905590778,0.009407944495786379,0.13466038702152966,0.0006585029694889947
179,8.497487437185929e-07,0.00042098936577150307,0.0017479807021194334,0.003393281324350131,0.0061564552394793364,0.005077109569189927,0.1283095551434907,0.0006002837698309148
180,8.522613065326633e-07,0.000565242687506896,0.0017645022835886218,0.003510016082207676,0.004751261119522668,0.0018710522634310912,0.10934315646291012,0.0005250771776503584
181,8.547738693467336e-07,0.0006997341862714926,0.0016876503089594222,0.0033942869109769348,0.0032484293967367656,0.00020901685718183055,0.08239116691339589,0.0004386652509124296
182,8.57286432160804e-07,0.000812927307435455,0.0015285050604284024,0.0030696393706343248,0.0018680932752026755,0.00018826049008247196,0.05299858245942897,0.0003473262292388324
183,8.597989949748743e-07,0.000895734139856871,0.0013059642036409949,0.002584500345223307,0.0007961770267289729,0.0015986353301249312,0.026857139941163136,0.00025736068673388166
184,8.623115577889447e-07,0.0009421038910674452,0.0010442785972728267,0.002004259371608549,0.00015897760042490322,0.003997916372900706,0.008574815311882365,0.00017465066269312609
185,8.64824120603015e-07,0.0009493147559487903,0.0007702453729212498,0.0014019440909851938,8.890516941981532e-06,0.006822511187646674,0.000457351681608058,0.00010427982583796223
186,8.673366834170854e-07,0.0009179726522517986,0.0005103635086825955,0.000848708614817333,0.00032274384651498773,0.009503412597754729,0.002028740370471023,5.023600138876195e-05
187,8.698492462311558e-07,0.0008517432808438678,0.0002882346380732746,0.0004052868669190648,0.0010118963230051066,0.0115631239706873,0.010598447565830588,1.5209805981409857e-05
188,8.723618090452261e-07,0.0007568621492856408,0.00012244474650393352,0.00011537288298427308,0.0019412429696371762,0.012680359428510332,0.02247615162122612,4.952959510152878e-07
189,8.748743718592965e-07,0.0006414799456385318,2.509601711550846e-05,1.590194453727499e-06,0.0029530563699922646,0.012719645841311725,0.034145719078511105,5.991015096266605e-06
190,8.773869346733668e-07,0.0005149077810538645,1.0796918786791576e-06,6.433829463182667e-05,0.003891373997030132,0.011729410641272534,0.04297830121730662,3.0293134689987048e-05
191,8.798994974874372e-07,0.0003868284981107757,4.809917684528588e-05,0.00028341099215851165,0.004623281392558911,0.009914796464399307,0.047467626974920636,7.086691160444488e-05
192,8.824120603015074e-07,0.00026653691244314,0.00015737686660509414,0.0006219320480612887,0.005054581376853903,0.007592038396793772,0.04717075716390201,0.00012427871885683318
193,8.849246231155778e-07,0.00016226420567414313,0.0003149163680073216,0.0010319016506141765,0.005138596197710424,0.005131500166736907,0.04252783959773736,0.000186468552376705
194,8.874371859296482e-07,8.063061813980636e-05,0.0005031497058753485,0.0014605237118427339,0.004877950700160824,0.0028971497776419954,0.03464649311606785,0.00025304217464683815
195,8.899497487437185e-07,2.6257173619411667e-05,0.0007027793038440579,0.0018564905515094745,0.004320016323016015,0.0011910099833153064,0.025064598395057973,0.0003195627845920329
196,8.924623115577889e-07,1.5525906793382196e-06,0.0008946264317407055,0.0021755151617174934,0.0035472656820356146,0.00021095251970867302,0.015480115539771657,0.0003818240743718131
197,8.949748743718592e-07,6.677007894240016e-06,0.0010613180983950188,0.002384584313665193,0.0026641535817518974,2.8264857731070047e-05,0.007453791660781906,0.00043608945776052894
198,8.974874371859296e-07,3.9670808690228414e-05,0.001188678044597264,0.0024646182935488875,0.0017823486742008256,0.0005876720451666259,0.002128459094175,0.0004792858151422533
199,9e-07,9.67256325915751e-05,0.00126672894632522,0.0024114319612599613,0.0010061967844777835,0.001727903747625974,3.509962574563099e-05,0.0005091439837629094
