,wavelength,R_LL,R_RR,R_pp,R_sp
0,3e-07,0.003615437035651042,4.5535850403793643e-07,0.0008531400420552788,0.0008914095533882268
1,3.012531328320802e-07,0.002251477620852223,1.2526506887032556e-05,0.000479963850244528,0.0006156346371226347
2,3.0250626566416036e-07,0.0009755616113298397,5.552509667510985e-05,0.00017667165773783643,0.00032685649282790293
3,3.037593984962406e-07,0.0001601469803883582,0.00011651324230923282,3.126567377716756e-05,0.00010980050624838451
4,3.050125313283208e-07,4.848637122712932e-05,0.00017823520533563793,8.790551991720474e-05,2.9036618044385958e-05
5,3.06265664160401e-07,0.0006890090225742952,0.00022402302394352938,0.0003354517921408079,0.0001111948897748852
6,3.075187969924812e-07,0.0019263367201662912,0.00024217091783039398,0.0007116794786394952,0.00033843242927704853
7,3.087719298245614e-07,0.0034489736161755114,0.0002286818752129126,0.001121387975232472,0.0006544630464228691
8,3.100250626566416e-07,0.004876233492599019,0.0001878283517809417,0.0014624093680245165,0.0009805381730338036
9,3.112781954887218e-07,0.0058574583795694005,0.00013058219164442894,0.0016517498881230086,0.001236236091461226
10,3.12531328320802e-07,0.00615725965265572,7.14940774619523e-05,0.0016451562266834982,0.0013594149347540877
11,3.1378446115288217e-07,0.00570827861199119,2.4924491040121806e-05,0.0014461915582574144,0.0013207654352861483
12,3.150375939849624e-07,0.004622894374770787,1.5952855938982445e-06,0.0011039288473543376,0.0011301777840283613
13,3.162907268170426e-07,0.0031641968079516507,6.258358826973107e-06,0.0007007070360617283,0.0008339889603337277
14,3.175438596491228e-07,0.0016837887971352483,3.693462627620466e-05,0.0003329614316135412,0.0005039311796779148
15,3.18796992481203e-07,0.0005400755160483593,8.576392400699711e-05,8.921414261620337e-05,0.0002202638091165184
16,3.2005012531328317e-07,1.528682424940247e-05,0.000141130531521673,2.996005099758222e-05,5.2958746393340516e-05
17,3.213032581453634e-07,0.00025079777534582474,0.00019047337690661494,0.00017406127560390245,4.546092925227158e-05
18,3.225563909774436e-07,0.0012164706483078036,0.00022309811628648264,0.0004949380112216605,0.0002049966033908584
19,3.238095238095238e-07,0.0027207831160623265,0.00023237879297530596,0.0009273618901732428,0.0005016173632861986
20,3.25062656641604e-07,0.004457300020865121,0.00021693157852643535,0.0013827889550184344,0.0008757349347532143
21,3.2631578947368417e-07,0.006073916546397736,0.0001806030621270712,0.0017690368606303514,0.00125175149052631
22,3.275689223057644e-07,0.007247393096548876,0.00013137754906366485,0.0020094831028248518,0.0015542459124337179
23,3.288220551378446e-07,0.007747283605427722,7.951836166984696e-05,0.0020578071104411294,0.0017231793620521697
24,3.300751879699248e-07,0.007478289973974773,3.538183848941078e-05,0.0019059453108380285,0.0017253641889542573
25,3.31328320802005e-07,0.006495685116935831,7.365820238772144e-06,0.0015845924625641414,0.001560487190613921
26,3.325814536340852e-07,0.004993145907938992,3.840825004505807e-07,0.001156822131100994,0.001260968758547498
27,3.338345864661654e-07,0.0032659886050127145,1.511870023329607e-05,0.0007062071010986361,0.0008858245014785607
28,3.350877192982456e-07,0.001656016006421634,4.812864974957651e-05,0.00032141873743240124,0.000509566056929324
29,3.363408521303258e-07,0.00048730336737831074,9.272273410157366e-05,7.982784073322695e-05,0.0002080597284317039
30,3.37593984962406e-07,4.703332191807356e-06,0.0001403706453719265,3.302314112809039e-05,4.3994700986472643e-05
31,3.388471177944862e-07,0.0003273497022630705,0.00018234892137514858,0.00019710174804714702,5.488981412274064e-05
32,3.401002506265664e-07,0.0014268776836323421,0.00021130594537111685,0.0005497948719691169,0.0002461281570597286
33,3.413533834586466e-07,0.0031345557291891637,0.0002224758868971554,0.0010350079521975206,0.000590357280187854
34,3.426065162907268e-07,0.005174678836922082,0.0002143596448388771,0.0015736110502991615,0.001033074924724446
35,3.43859649122807e-07,0.0072158215292865285,0.00018880040109418552,0.0020779409188616785,0.001502864399671333
36,3.451127819548872e-07,0.008928740947029527,0.00015049088520718645,0.0024669324689389083,0.0019239744861248604
37,3.463659147869674e-07,0.0100402081717147,0.00010604069660337361,0.0026791365794493617,0.002228869360668763
38,3.476190476190476e-07,0.010374774697683406,6.27923948525776e-05,0.0026817810296112035,0.0023688146324784393
39,3.488721804511278e-07,0.00987986684952602,2.759848236235685e-05,0.0024750398838116047,0.0023212007583435596
40,3.50125313283208e-07,0.008632459725985975,5.7583219088075e-06,0.002091466387379469,0.002092889396186571
41,3.513784461152882e-07,0.006827562561299677,2.7054072019614303e-07,0.0015910270712202012,0.0017193214963879696
42,3.526315789473684e-07,0.0047501936943485585,1.1492750447115124e-05,0.0010524596906463619,0.0012595091886978909
43,3.538847117794486e-07,0.002734012994618594,3.722872321548638e-05,0.0005619419864709438,0.0007874548546556684
44,3.5513784461152883e-07,0.0011116273496944952,7.319568045712006e-05,0.00020040942544522674,0.0003810518746770924
45,3.56390977443609e-07,0.0001635376005330813,0.00011377116001963286,3.125093441511431e-05,0.00011005307407694408
46,3.576441102756892e-07,7.396295147788225e-05,0.00015288659364916997,9.034748614932244e-05,2.5060763061198223e-05
47,3.588972431077694e-07,0.0009014329466026011,0.00018492566700277014,0.00038026317886556037,0.00014948335738137312
48,3.601503759398496e-07,0.002569610152350132,0.0002054982271121975,0.0008697343598511465,0.0004759064093781435
49,3.614035087719298e-07,0.004879728207268203,0.00021199036436938106,0.0014985449229544085,0.0009674279589548656
50,3.6265664160401e-07,0.007541554289867341,0.0002038319066336235,0.0021867534646525908,0.0015634836279379157
51,3.639097744360902e-07,0.01021639027162039,0.00018246692535267003,0.0028464312006527864,0.002188867529109078
52,3.651629072681704e-07,0.012564264343512727,0.00015105446927752672,0.0033938140408697926,0.0027642646888593543
53,3.6641604010025064e-07,0.014288155467242875,0.00011396038566916732,0.0037600552458319685,0.003216672062170251
54,3.6766917293233083e-07,0.015170079253907622,7.61232682720479e-05,0.003899370602413969,0.0034884478193837453
55,3.68922305764411e-07,0.01509612678940539,4.2386694296545193e-05,0.0037940167536159876,0.0035441780333663464
56,3.701754385964912e-07,0.01406931558216263,1.6886223606608087e-05,0.0034560280984777805,0.0033749190097701743
57,3.714285714285714e-07,0.01221010935130962,2.564958730414117e-06,0.0029258885096268795,0.0029995990297996622
58,3.726817042606516e-07,0.009744880846521859,8.688162719263204e-07,0.0022683872813004406,0.0024634815503011306
59,3.7393483709273183e-07,0.0069828835708249755,1.1645741803322603e-05,0.0015659316337065076,0.0018336970312927778
60,3.75187969924812e-07,0.004282932295857621,3.324576585188412e-05,0.0009096916761816745,0.0011920405750036488
61,3.764411027568922e-07,0.0020122206119603204,6.279453602732863e-05,0.0003892110411541755,0.000625558922924772
62,3.776942355889724e-07,0.0005014005325607096,9.659446639586217e-05,8.150015588740589e-05,0.00021588147022867258
63,3.7894736842105264e-07,1.6809500398437797e-06,0.0001305965562833758,4.100451276277909e-05,2.866334567179144e-05
64,3.802005012531328e-07,0.0006504955777492953,0.0001608827413984544,0.0002920097454306681,0.0001047271347527905
65,3.81453634085213e-07,0.00245159132894849,0.00018410280163872673,0.000824841994153401,0.00045436108207436675
66,3.827067669172932e-07,0.005273052714888093,0.0001978200021481925,0.0015966124974462282,0.0010557177855423099
67,3.839598997493734e-07,0.008863366270072595,0.00020073391604773344,0.0025363868485116744,0.001857480105029301
68,3.852130325814536e-07,0.012882211609826943,0.00019276519092222398,0.00355380845068845,0.0027851611702119985
69,3.864661654135338e-07,0.016940326864239783,0.00017500335670405146,0.00454964836678416,0.0037498325421869362
70,3.87719298245614e-07,0.020642129370822108,0.00014953337306014726,0.005426635416324026,0.004657871802585466
71,3.889724310776942e-07,0.023625669456405433,0.00011916812668744227,0.006099203831630531,0.005420473819808648
72,3.9022556390977444e-07,0.02559631085249714,8.712164332485749e-05,0.006501306632553246,0.0059620408579209565
73,3.9147869674185463e-07,0.026352459657100966,5.6661011908003865e-05,0.006591968466637535,0.006226977230792903
74,3.927318295739348e-07,0.025803080119909772,3.077404368748187e-05,0.006358629846539626,0.006184723060889366
75,3.93984962406015e-07,0.023977360268778225,1.1885032708784451e-05,0.005818495193307453,0.005833002992260487
76,3.952380952380952e-07,0.021026777528552736,1.643485327082153e-06,0.005018057067052459,0.00519924808571678
77,3.964912280701754e-07,0.017219252179596266,8.013839643292405e-07,0.0040308062317124405,0.004340034634430712
78,3.9774436090225563e-07,0.012924478550674136,9.184558679226752e-06,0.0029529612517707137,0.0033382639896766286
79,3.989974937343358e-07,0.008589336489984625,2.5754129431338552e-05,0.0018969788006387945,0.0022977833549082094
80,4.00250626566416e-07,0.004702887476417861,4.874567109833312e-05,0.000982734640890004,0.0013353057641409796
81,4.0150375939849625e-07,0.0017520263896742374,7.586742800937314e-05,0.00032664001831396737,0.0005698697736868486
82,4.0275689223057644e-07,0.0001712092114508703,0.00010453496903600251,2.953173640883453e-05,0.00011064550771197786
83,4.0401002506265663e-07,0.0002921799748928403,0.0001321182408930083,0.00016478596894777575,4.4499277366740526e-05
84,4.052631578947368e-07,0.0023013064120959463,0.00015617789558253193,0.0007685103724088814,0.000425147952454521
85,4.06516290726817e-07,0.006212053801237828,0.00017467068095154158,0.0018336288739730939,0.0012657418696083358
86,4.077694235588972e-07,0.011857861639466711,0.00018610810004076076,0.003309087885196354,0.002536206798016604
87,4.0902255639097744e-07,0.01890670638923991,0.00018965791092374738,0.005104405682401818,0.004165752986237836
88,4.1027568922305763e-07,0.02689420234666608,0.0001851837944587723,0.0070986815165940045,0.006049913606405312
89,4.115288220551378e-07,0.03526871492285362,0.00017322414035979923,0.009152355836176936,0.0080606582487268
90,4.12781954887218e-07,0.04344066397864037,0.0001549159380849796,0.011119721223817101,0.01005778654807926
91,4.1403508771929825e-07,0.050829110758383325,0.00013187384745604082,0.012860450255187667,0.011899982966594601
92,4.1528822055137844e-07,0.056901173701520986,0.00010603741697740093,0.014249053628702423,0.013454456431670557
93,4.165413533834586e-07,0.06120277424933755,7.950099178557472e-05,0.015181945477325641,0.014604761144583952
94,4.177944862155388e-07,0.06338177088579917,5.4341106832820185e-05,0.015582444752200414,0.01525698643610475
95,4.19047619047619e-07,0.06320618375210509,3.245520202431353e-05,0.015404454427719988,0.015344891006671796
96,4.203007518796992e-07,0.06058080771164727,1.542351896771537e-05,0.014635703046654024,0.014834704684635774
97,4.2155388471177943e-07,0.05556513294955709,4.403298353519307e-06,0.013301327857208788,0.01373024250294812
98,4.228070175438596e-07,0.04839423766930617,6.118052211197256e-08,0.011468253632467158,0.012078690918546141
99,4.2406015037593987e-07,0.03950220745197381,2.5463148701356502e-06,0.009250284780161344,0.00997693544751221
100,4.2531328320802005e-07,0.029544642142593384,1.1503386794669727e-05,0.006813077184934653,0.007577592282983523
101,4.2656641604010024e-07,0.019413043327653066,2.6121820610906646e-05,0.004377221304387992,0.005093005694645225
102,4.2781954887218043e-07,0.010229918615674625,4.521501246592457e-05,0.0022166974130723776,0.0027945144068151706
103,4.290726817042606e-07,0.003310742756957085,6.732173068778732e-05,0.0006493168634280654,0.0010036196075004478
104,4.303258145363408e-07,7.992914881674427e-05,9.082086990048892e-05,1.604008778618987e-05,7.189666658095767e-05
105,4.31578947368421e-07,0.0019354759084110498,0.00011405056567307118,0.0006479373611480255,0.0003482657942169459
106,4.3283208020050124e-07,0.01007217905727518,0.00013542319622346396,0.002823311120077403,0.002135892254587085
107,4.3408521303258143e-07,0.02529323755029673,0.00015352886848775583,0.006722363584695374,0.005645827125112184
108,4.353383458646616e-07,0.047856196160820805,0.00016722140976901972,0.01239066714625547,0.010958486556662983
109,4.3659147869674186e-07,0.07740050063599307,0.00017568247237706932,0.019722900582152383,0.018004529885134304
110,4.3784461152882205e-07,0.11298455277082403,0.0001784609862674659,0.028473451791783042,0.026572143101899346
111,4.3909774436090224e-07,0.15322591586654233,0.00017548683102877225,0.03829205758695321,0.03633950784106896
112,4.4035087719298243e-07,0.19650544046494403,0.00016705924577837863,0.04877465439550168,0.04692321959229816
113,4.416040100250626e-07,0.2411806214718699,0.0001538121070562081,0.05951595853072345,0.057929528859220106
114,4.428571428571428e-07,0.28576053137355495,0.00013665965227730825,0.07015215646656683,0.06899681927290441
115,4.44110275689223e-07,0.329016527927753,0.00011672734768980531,0.08038752623269078,0.07982292053980937
116,4.4536340852130324e-07,0.37002665651480043,9.527327931365466e-05,0.0900046396281328,0.0901765709236511
117,4.4661654135338343e-07,0.40816776799086224,7.36056562796767e-05,0.09886170627897657,0.09989627649505742
118,4.4786967418546367e-07,0.44307530798815875,5.300180768269137e-05,0.10688202398235364,0.10888130920284315
119,4.4912280701754386e-07,0.4745890477850094,3.4633512427906895e-05,0.1140400433624016,0.11707922931238196
120,4.5037593984962405e-07,0.5026977906469381,1.9502716857566845e-05,0.1203472456693446,0.1244730826062491
121,4.5162907268170424e-07,0.5274904790695216,8.390748437821675e-06,0.12583964795729652,0.13107007882456764
122,4.528822055137844e-07,0.5491167491181309,1.823097119158185e-06,0.13056767646251619,0.13689249911752124
123,4.541353383458646e-07,0.567757201640155,5.077415434468858e-08,0.13458847258265158,0.14197090384393307
124,4.553884711779448e-07,0.5836022295358549,3.0482308676879213e-06,0.13796034963871742,0.1463393602829097
125,4.5664160401002505e-07,0.5968377167730886,1.0526880481441094e-05,0.14073899321224115,0.15003227891913484
126,4.5789473684210523e-07,0.6076359157442207,2.1962459348715587e-05,0.14297499655592774,0.15308244266113816
127,4.591478696741855e-07,0.616150039467741,3.6633823614375214e-05,0.14471237809244056,0.15551986889725586
128,4.6040100250626567e-07,0.6225114097798349,5.367032478307373e-05,0.14598780058145694,0.15737121946184518
129,4.6165413533834585e-07,0.6268282980605856,7.210465141333834e-05,0.14683028109602383,0.15865954749943023
130,4.6290726817042604e-07,0.6291858466876318,9.092796039287079e-05,0.1472612395037708,0.15940423403226475
131,4.6416040100250623e-07,0.629646659593103,0.0001091442354652959,0.1472947791536339,0.15962101850299665
132,4.654135338345864e-07,0.6282518038348728,0.00012582107961237146,0.1469381283468591,0.1593220675655698
133,4.666666666666666e-07,0.6250220803422912,0.00014013454209316762,0.1461921973644149,0.15851605701884783
134,4.6791979949874685e-07,0.6199595108485745,0.00015140606713898703,0.1450522258276655,0.1572082653101057
135,4.6917293233082704e-07,0.6130490581121,0.00015913019494713507,0.14350851111558247,0.15540069553062374
136,4.7042606516290723e-07,0.604260654557814,0.00016299221289550408,0.1415472220625929,0.15309225791125095
137,4.7167919799498747e-07,0.5935516649494144,0.0001628755145665008,0.13915131426618285,0.15027905763132823
138,4.7293233082706766e-07,0.5808699537479328,0.0001588589488065484,0.13630157449402278,0.14695484384064603
139,4.7418546365914785e-07,0.5661577667740835,0.00015120490805471838,0.1329778316790433,0.14311168504816235
140,4.7543859649122804e-07,0.5493566656550931,0.00014033929718226647,0.12916037981444153,0.13874094249503438
141,4.7669172932330823e-07,0.5304137641193343,0.00012682482927226562,0.12483166173035241,0.13383461478209488
142,4.779448621553884e-07,0.5092894943569923,0.00011132930658607396,0.11997825913696473,0.12838712055570237
143,4.791979949874686e-07,0.4859670609506354,9.459066199821373e-05,0.11459321915265373,0.1223975667731661
144,4.804511278195488e-07,0.46046359650479196,7.738056150472242e-05,0.10867871554960679,0.11587251209942549
145,4.81704260651629e-07,0.43284279336827025,6.046830906825906e-05,0.10224898876497727,0.10882917214669151
146,4.829573934837093e-07,0.4032284325206333,4.45866613123503e-05,0.09533342856155216,0.10129892093956873
147,4.842105263157895e-07,0.37181776546728823,3.040096408971052e-05,0.08797955776417514,0.09333082131161011
148,4.854636591478697e-07,0.338893165450786,1.8482779978343445e-05,0.08025555378500379,0.08499477523320192
149,4.867167919799498e-07,0.3048299416183594,9.288900232122478e-06,0.07225182804465996,0.07638374647757015
150,4.8796992481203e-07,0.2700978580336162,3.1463413685080444e-06,0.0640811075432507,0.067614412090534
151,4.892230576441102e-07,0.23525392243096058,2.4362920643505094e-07,0.055876474413364366,0.0588255986483513
152,4.904761904761904e-07,0.20092461163805392,6.283840886043451e-07,0.047786964407660684,0.05017400783699265
153,4.917293233082707e-07,0.167776997616387,4.210950876776575e-06,0.039970629002804965,0.04182706500010427
154,4.929824561403509e-07,0.13648015178065787,1.077357523369668e-05,0.03258540802770648,0.033953215873961905
155,4.942355889724311e-07,0.1076603921704651,1.9984421698725053e-05,0.025778659532407603,0.02671056404514915
156,4.954887218045113e-07,0.08185581974994295,3.141556618969784e-05,0.019676617190531577,0.020235236273094228
157,4.967418546365915e-07,0.05947652056965727,4.456398167022297e-05,0.014375245434050513,0.014631116889283454
158,4.979949874686717e-07,0.040776339446234676,5.887447451155435e-05,0.00993383834354275,0.009962486691457485
159,4.992481203007518e-07,0.025840239278946985,7.376352090530713e-05,0.006372259957473103,0.006250626977315238
160,5.00501253132832e-07,0.014588425192207651,8.864299378383906e-05,0.0036720645570899988,0.0034747249932544993
161,5.017543859649122e-07,0.006795439225855841,0.00010294285347017037,0.0017810523924659469,0.0015766491270388762
162,5.030075187969924e-07,0.0021201283098599474,0.00011613198969686208,0.0006202942981639977,0.00046856039259145514
163,5.042606516290726e-07,0.00014126229746059635,0.0001277365382431294,9.241115908513637e-05,4.202486807830512e-05
164,5.055137844611528e-07,0.0003936958431730146,0.00013735514299055248,8.993273166540101e-05,0.00017731042077462691
165,5.067669172932331e-07,0.002401021323633221,0.00014467078641548488,0.0005028115075174541,0.0007518140538676628
166,5.080200501253133e-07,0.005702166881208529,0.00014945896296499143,0.0012245187021570057,0.0016469502832152565
167,5.092731829573935e-07,0.009870898304876372,0.00015159211616653362,0.0021564963910847518,0.0027532183685249536
168,5.105263157894736e-07,0.014528382874547963,0.00015104039805342802,0.003211013707421049,0.003973477721294399
169,5.117794486215538e-07,0.019349745428158444,0.00014786893517718705,0.004312649168735048,0.00522466352006228
170,5.13032581453634e-07,0.024065910917758785,0.00014223189601842172,0.0053987012096933925,0.006438272236806897
171,5.142857142857142e-07,0.028462079769000108,0.00013436374733860628,0.006418837758166205,0.0075599634522451765
172,5.155388471177945e-07,0.03237403913950358,0.00012456815992680512,0.007334260406384812,0.008548589758581538
173,5.167919799498747e-07,0.03568327668409072,0.00011320507610157186,0.00811660290706427,0.009374906980712751
174,5.180451127819549e-07,0.03831160654801744,0.00010067648188854324,0.008746724000018304,0.010020151318819776
175,5.192982456140351e-07,0.04021578333698565,8.741143651857799e-05,0.009213500711382678,0.010474609700602308
176,5.205513784461153e-07,0.04138238883294917,7.385090200955802e-05,0.009512684681881687,0.010736260012066148
177,5.218045112781955e-07,0.04182313299735565,6.043288796524597e-05,0.009645851697302733,0.010809520350647774
178,5.230576441102756e-07,0.04157061159106965,4.7578383665327255e-05,0.009619452425268115,0.010704120179029532
179,5.243107769423558e-07,0.040674500133064985,3.567849370501381e-05,0.009443958613469241,0.010434089431465825
180,5.25563909774436e-07,0.0391981297479774,2.508312773920876e-05,0.009133091738146295,0.010016852188817456
181,5.268170426065162e-07,0.03721537725048932,1.6091522265895314e-05,0.008703118555127025,0.00947240760442155
182,5.280701754385964e-07,0.03480780335261481,8.94479579037671e-06,0.008172198747231215,0.008822580743466887
183,5.293233082706767e-07,0.03206198417703584,3.820660983390177e-06,0.007559772728114888,0.008090328616676547
184,5.305764411027569e-07,0.029066998368110396,8.303412137618862e-07,0.006885981747326575,0.007299090925300669
185,5.318295739348371e-07,0.02591205183539627,1.766647270094689e-08,0.00617111702293126,0.006472180060170182
186,5.330827067669173e-07,0.022684241924724333,1.360257253431773e-06,0.005435099120047239,0.0056322100217848295
187,5.343358395989975e-07,0.019466480410060865,4.772646090858189e-06,0.004696992716154533,0.00480056856750499
188,5.355889724310776e-07,0.01633560837130619,1.0111136492735126e-05,0.00397456486662374,0.003996940565155899
189,5.368421052631578e-07,0.013360744468324469,1.718015880154145e-05,0.003283896635033069,0.003238892876707572
190,5.380952380952381e-07,0.010601910588235895,2.573985261376737e-05,0.002639058336544413,0.002541531890542215
191,5.393483709273183e-07,0.008108975204539728,3.551458587525237e-05,0.0020518576533768867,0.001917244010523946
192,5.406015037593985e-07,0.005920945568249965,4.6202111441534124e-05,0.0015316676575251912,0.0013755271136346155
193,5.418546365914787e-07,0.0040656261806282295,5.748306221104385e-05,0.0010853385861713052,0.0009229174880603053
194,5.431077694235589e-07,0.002559644469816796,6.903049511216051e-05,0.0007171934272392963,0.0005630124727097508
195,5.443609022556391e-07,0.0014088270680114626,8.051921125023275e-05,0.00042910340579325394,0.00029658442570107125
196,5.456140350877193e-07,0.0006088934384567785,9.163460324312728e-05,0.0002206357335799448,0.0001217772529362739
197,5.468671679197994e-07,0.0001464194871465179,0.00010208080993225456,8.926285605072338e-05,3.4372974274365654e-05
198,5.481203007518796e-07,1.3449933258792547e-08,0.00011158799194838801,3.06201688363671e-05,2.8113032423224634e-05
199,5.493734335839598e-07,0.00014164047261027715,0.00011991857772724267,3.8797922758878946e-05,9.505745589285168e-05
200,5.5062656641604e-07,0.0005380310347990049,0.00012687236724501412,0.00010665281120092483,0.0002259646188862088
201,5.518796992481202e-07,0.0011521113337783372,0.0001322904187839571,0.0002261254425514591,0.00041067510706552246
